id,replyCount,likeCount,publishedAt,authorName,text,authorChannelId,authorChannelUrl,isReply,isReplyTo,isReplyToName
Ugik8MpuLRwsvXgCoAEC.7-H0Z7-CJ4W8PDM9bAxwtY,,9,"2017-02-20 20:57:15","Matej Bukovec","Priporočam, da se najprej ti naučiš slovensko, za tem pa šele pljuvaš po priseljencih. Mimogrede, sem hrvat po narodnosti, pa imam bolj obvladam slovenski jezik kot ti. Ne znaš uporabljati ločil, nepravilno tvoriš besede, ime države pišeš z malo, celo slengovske besede nepravilno uporabljaš. In ti boš komu solil pamet. Na tebi ni vredno niti izgubljati besed, kaj šele kaj drugega.",UCa8kTi07pHeQMQgj0qmxibA,http://www.youtube.com/channel/UCa8kTi07pHeQMQgj0qmxibA,1,Ugik8MpuLRwsvXgCoAEC,"andrej glasni"
Ugik8MpuLRwsvXgCoAEC.7-H0Z7-CJ4W7Iwn-gga957,,0,"2015-08-28 15:48:01",ajetamkajvid,"+andrej glasni Sanja svinja o koruzi...",UC78TpXh3LBsVky8-pAc4j0w,http://www.youtube.com/channel/UC78TpXh3LBsVky8-pAc4j0w,1,Ugik8MpuLRwsvXgCoAEC,"andrej glasni"
Ugik8MpuLRwsvXgCoAEC.7-H0Z7-CJ4W7CAiUjH9DZ9,,1,"2015-03-13 11:17:25","g perhan","@Peter Teodorovic govno",UCDQE_L9bZy9KK2wMnyFDq3A,http://www.youtube.com/channel/UCDQE_L9bZy9KK2wMnyFDq3A,1,Ugik8MpuLRwsvXgCoAEC,"andrej glasni"
UgiwlbOCWdcRc3gCoAEC,0,8,"2014-02-19 13:22:49",Johnny,LOPOVI!!,UCEsLM9xtM5yEwUClSecW10A,http://www.youtube.com/channel/UCEsLM9xtM5yEwUClSecW10A,0,,
UggByJhuWrC6YXgCoAEC,1,7,"2014-01-06 23:19:35","Robert Kren","ne vem,v čem ga je raztrgu...edino to,da se je Pucer kot voditelj obnašal kot navaden kmet,totalen antiretorik,mu nonstop skakal v besedo...pa drugače nisem Jankovičev zagovornik,a v tem videu je vse,kar se vidi,neprofesionalnost Pucerja...glede na nekatere spodnje komentarje zakrinkanih zakompleksancev pa... no comment",UCuE3pkdM2O2YYQ8lc6-UnMg,http://www.youtube.com/channel/UCuE3pkdM2O2YYQ8lc6-UnMg,0,,
UggByJhuWrC6YXgCoAEC.7-H0Z7-Es8-8CV2qEFF-Ql,,0,"2016-04-10 15:06:39",Alebarasi,"+Robert Kren Podpis",UCJMEYyfbm3VItcIx0TyE_DA,http://www.youtube.com/channel/UCJMEYyfbm3VItcIx0TyE_DA,1,UggByJhuWrC6YXgCoAEC,"Robert Kren"
UgiS7X6Svf4e_3gCoAEC,1,15,"2013-11-25 22:44:26","Boštjan Boštjan","Ha ha ha, ko je pa treba plenit, je pa hiša očijeva hehe...",UCtrPIxAN8MM_m9zLpyHnGQg,http://www.youtube.com/channel/UCtrPIxAN8MM_m9zLpyHnGQg,0,,
UgiS7X6Svf4e_3gCoAEC.7-H0Z7-21o38zYhzZPyKw4,,0,"2019-09-06 19:22:21","Lumbek Tim","Boštjan Boštjan",UCkhIivcgxeefHzgdXGa-qZA,http://www.youtube.com/channel/UCkhIivcgxeefHzgdXGa-qZA,1,UgiS7X6Svf4e_3gCoAEC,"Boštjan Boštjan"
Ugg-4pkqW0oDqHgCoAEC,6,5,"2013-11-18 16:12:00","teja sitar","SLOVENCEKI BRAVO CASTITE JANSO KO BOGA ON GRADI BOLNICO V AVSTRALIJI Z VASIM DENARJEM VI PA SE ZA KRUH NIMATE PRAVITE DA STE KOT NAROD ZE 1500 LET OD TEGA 800 LET HLAPCI RES STE LAHKO PONOSEN NAROD NI KAJ",UCeZi9YC90b7xZWhAoD3OJ1g,http://www.youtube.com/channel/UCeZi9YC90b7xZWhAoD3OJ1g,0,,
Ugg-4pkqW0oDqHgCoAEC.7-H0Z7-UoEQ8CV2mSPv8XI,,0,"2016-04-10 15:06:08",Alebarasi,"+teja sitar Popravek: Določeni častijo Janšo",UCJMEYyfbm3VItcIx0TyE_DA,http://www.youtube.com/channel/UCJMEYyfbm3VItcIx0TyE_DA,1,Ugg-4pkqW0oDqHgCoAEC,"teja sitar"
Ugg-4pkqW0oDqHgCoAEC.7-H0Z7-UoEQ8A9WMrYRQWg,,0,"2016-02-12 13:18:34","Miha Nograšek","+teja sitar a kle se folk pride kregat pa norčevt iz drugih maaaan",UCPZTA0eLGbqvRnXhG34MNDQ,http://www.youtube.com/channel/UCPZTA0eLGbqvRnXhG34MNDQ,1,Ugg-4pkqW0oDqHgCoAEC,"teja sitar"
Ugg-4pkqW0oDqHgCoAEC.7-H0Z7-UoEQ74aSKEdKdsI,,5,"2014-03-30 21:16:25",7Scythe7,"Jaz imam vsaj sliko ^^..Slabo zate, da čez svoj narod govoriš...Sklepam po priimku?",UCJ8dPlgXAXH8E7cYAmgNLvQ,http://www.youtube.com/channel/UCJ8dPlgXAXH8E7cYAmgNLvQ,1,Ugg-4pkqW0oDqHgCoAEC,"teja sitar"
Ugg-4pkqW0oDqHgCoAEC.7-H0Z7-UoEQ74_cKGyY4xV,,0,"2014-03-30 13:33:18","teja sitar","pravi si frajer skrivas se za neko sliko pa jezik vrtis res tipicni slovencelj",UCeZi9YC90b7xZWhAoD3OJ1g,http://www.youtube.com/channel/UCeZi9YC90b7xZWhAoD3OJ1g,1,Ugg-4pkqW0oDqHgCoAEC,"teja sitar"
Ugg-4pkqW0oDqHgCoAEC.7-H0Z7-UoEQ74Y0d_9E-dm,,3,"2014-03-29 13:16:48",7Scythe7,"Daj tiho ker takega pisanja nihče ne zastopi...",UCJ8dPlgXAXH8E7cYAmgNLvQ,http://www.youtube.com/channel/UCJ8dPlgXAXH8E7cYAmgNLvQ,1,Ugg-4pkqW0oDqHgCoAEC,"teja sitar"
Ugg-4pkqW0oDqHgCoAEC.7-H0Z7-UoEQ72C_6FYDu2A,,17,"2014-01-30 12:20:36",7Scythe7,"Nauči se zgodovine in nauči se pisati mrha mala.",UCJ8dPlgXAXH8E7cYAmgNLvQ,http://www.youtube.com/channel/UCJ8dPlgXAXH8E7cYAmgNLvQ,1,Ugg-4pkqW0oDqHgCoAEC,"teja sitar"
UgiNXTmQtFNAlXgCoAEC,0,37,"2013-11-13 11:52:59",majkl5579,"Vsi vi Južni,ki se tule pederišite,da mu ne pusti do besede,se naučite brat pa boste mogoče vidli da je posnetek zmontiran in za zabavo!!!!!!!",UCBnarqS2nQaOwyR919CaBoQ,http://www.youtube.com/channel/UCBnarqS2nQaOwyR919CaBoQ,0,,
UgwwLX1vvxaYow4D3sx4AaABAg,0,0,"2013-11-05 17:36:07","Ascar as","kwa ti model govoriš kakšn pošten narod! kdo od politikov je pošten? kle sploh ne igra njegova nacionalnost in kaj majo kle čefurji veze, wtf tvoja mentaliteta je tok u kurcu da postajaš nacionalist! ",UC-1upeK4shYea1S2axaFV5A,http://www.youtube.com/channel/UC-1upeK4shYea1S2axaFV5A,0,,
UgwAKtsH1xARcLUe5IZ4AaABAg,0,0,"2013-10-23 11:35:32","G. Realist","1.mislim da me še niti 1 ni zamenjala za srbula/čefurja 2.nimaš za burek 3.sindrom majhenga penisa + občutek večvrednosti in nesigurnosti 4.si nič drugega kot ničvredni pičkin dim ki zavzema zrak in plac boljšemu človeku.",UC3S81XKsDN4ib5EnquHKCww,http://www.youtube.com/channel/UC3S81XKsDN4ib5EnquHKCww,0,,
Ugx5ZgIQRaOucq3v-6t4AaABAg,0,0,"2013-10-21 17:19:55","aljoša begič","Navadna raja naj gre u vlado nam bo bols k je zdj",UCN31Qn10A5B8BWzP42aPFzA,http://www.youtube.com/channel/UCN31Qn10A5B8BWzP42aPFzA,0,,
Ugw4NgjTacAmaZWvaDJ4AaABAg,1,2,"2013-10-20 15:55:29","G. Realist","in NUJNO MORE BITI SLOVENEC! KURAC GLEDA BALKANSE HIJENE! SLOVENCI SMO NAČELOMA POŠTEN NAROD IN TO ZMOREMO SAMI BREZ POHLEPNIH,POKVAJENIH ČEFURJOV!!",UC3S81XKsDN4ib5EnquHKCww,http://www.youtube.com/channel/UC3S81XKsDN4ib5EnquHKCww,0,,
Ugw4NgjTacAmaZWvaDJ4AaABAg.8GcItvWq-B599fMZT5gM4E,,0,"2020-06-09 04:25:41","G. Realist","@BunnyHop1337 No jaz pa iz lastnih izkušenj iz njimi zelo dobr vem česa so in čessa niso sposobni in tudi jaz ti lahko posredujem informacije da je v slo zaporih več kot 85% južnega porekla :) drugače pa seveda izvoli posreduj čim več svojih ""dokazov"".Pa da te vidimo :)",UC3S81XKsDN4ib5EnquHKCww,http://www.youtube.com/channel/UC3S81XKsDN4ib5EnquHKCww,1,Ugw4NgjTacAmaZWvaDJ4AaABAg,"G. Realist"
Ugz50arqVYR--DsH6FJ4AaABAg,0,1,"2013-10-17 15:18:54","Funny world it is","Daj bedak drži gobec da jih neboš po pizdi dobil.",UC5btmbBCNBUy4sKCUPUo-Vg,http://www.youtube.com/channel/UC5btmbBCNBUy4sKCUPUo-Vg,0,,
Ugz68erVAm3Z30PDs_N4AaABAg,0,8,"2013-10-15 14:55:33","Slovenijo Slovencem","Hvala za podporo nobenmu nebom dovolu da bo kle pluvau čez naš narod in našo državo! ",UCacq5S0EuAEluveHCavqJAw,http://www.youtube.com/channel/UCacq5S0EuAEluveHCavqJAw,0,,
Ugwp1ZTui6H3WlDYBI94AaABAg,0,2,"2013-10-14 04:07:46","G. Realist","pa veš kaj je še en VELIK problem pr vas srbulih?k mislte da ste bog in batina mislte da ste iz enga razloga kr večvredni od vseh obnašate se k da je vaša gnila država tok velka k Amerika al pa Rusija lol pa mislte da vse veste o vsem pa da ste kao najbolši..a v bistvu nimate kulture,inteligence neznate bit individualni vse kar vas vodi je vaš namišljen ponos k ga itak nimate za kej met:) al se prilagodiš državi v kero si prišel al pa sam SPIZDI nazaj pa tam pametuj šipak čefurski",UC3S81XKsDN4ib5EnquHKCww,http://www.youtube.com/channel/UC3S81XKsDN4ib5EnquHKCww,0,,
UgwBDO3mEFeYWJDQ4KB4AaABAg,0,0,"2013-09-07 00:58:12","Klement Mal","to sem že sam ugotovil-Janković je lopov in žločinec-gre pa za za Janšo ki je isti",UCyNVMcSodsUL-c0eSwr8iMA,http://www.youtube.com/channel/UCyNVMcSodsUL-c0eSwr8iMA,0,,
UgxgV-9lTSu1uhjCy594AaABAg,0,0,"2013-08-25 20:37:29","Zoran Čizmić",". Usaj za moje pojme. In usi tisti k ste t.i. &quot;Skinheadi&quot; karkoli že, bi mogl to vedt? :) Spoštujem tiste skine, ki vejo zakaj, kako in kaj, te mangupi k pa skinheade povezjujejo samo z vandalizmom in se učlanjujejo v take skupine sam zato da majo hrbet, pa lahko slobodno da se spustijo na kolena pa sprejmejo kej v usta mlahava. :) Lp :)",UC-BU9cH5KilXgic5if-0YyA,http://www.youtube.com/channel/UC-BU9cH5KilXgic5if-0YyA,0,,
UgwyNfeA_hNaFR_kH4B4AaABAg,0,0,"2013-08-25 20:37:13","Zoran Čizmić"," Torej, omenjeni Langobardi so lepo odšetal v italijo in tle so se začel naseljevat SLOVANI, kar smo ubistvu usi, in pol šele ko je Karantanija v igri se omenja Slovenec. Hrvat je omenjen že v legendi pred pfiiiju leti, Srb isto, zakaj ni Slovenca? drugače pa, ni sploh pomembno, smo ljudje. Ampak kaj maš od tega da trdiš neki kar prebereš na 24 ur in misliš da si pogoutnu enciklopedijo? Navsezadnje smo pa vsi mi &quot; Tu Negdje&quot; tko da teh 40-50 let alpa 100-150 let je isti kurac k učeri pa danes",UC-BU9cH5KilXgic5if-0YyA,http://www.youtube.com/channel/UC-BU9cH5KilXgic5if-0YyA,0,,
UgzdymigfgrWzyZr_DJ4AaABAg,0,0,"2013-08-25 20:36:19","Zoran Čizmić"," Sicer so omenjani že prej ampak pustmo, gremo na to sceno. Slovenci - (kopirano oz. citiram) &quot; pomembnejši naselitveni val, ki je prišel z jugovzhoda, je datiran po letu 568, ko so se umaknili z današnjega slovenskega ozemlja v Italijo Langobardi. V izpraznjeni prostor, ki so ga deloma še naseljevali ostanki romaniziranih staroselcev, so se začeli naseljevati Slovani, ki so na to območje prodrli s pomočjo Avarov.&quot; ",UC-BU9cH5KilXgic5if-0YyA,http://www.youtube.com/channel/UC-BU9cH5KilXgic5if-0YyA,0,,
UgyE4cmhX1AsxSYRL9t4AaABAg,0,0,"2013-08-25 20:35:19","Zoran Čizmić","Zapadu sm v debato z enim WNB Skinhead,neonacist, whatever, ker še sam neve kaj točno je... in mi fant hladno reče da smo srbi in hrvati križanci in da smo kr en narod k obstaja dobrih 16 let in da Slovenci kot narod obstajajo že 1500 let. Okej fante, Srbe omenja že Herodot v 5. stoletju pred našim štetjem, kot Neure in Budine. se pravi cca. 2400 let, če me matematika še drži. Hrvati - po slavenski teoriji prišli na ozemlje sedanje hrvaške, del bih, itd. okoli 6 stoletja. se pravi 1500 let. ",UC-BU9cH5KilXgic5if-0YyA,http://www.youtube.com/channel/UC-BU9cH5KilXgic5if-0YyA,0,,
Ugx9EFNFgtVmfYnrMkt4AaABAg,0,1,"2013-07-25 12:32:19",VoodooJebac95,"odgovor je enak prejšnemu ",UCS1Jo2F-I532fSB6nYl92-A,http://www.youtube.com/channel/UCS1Jo2F-I532fSB6nYl92-A,0,,
UgzMTi2LUIR-PfvFv0B4AaABAg,0,21,"2013-07-10 15:19:38",timm009,"EDI PUCER JE CAR I OPET CAR :)) e moj zoki kva te je fajn pojebal",UC2phK9tPs773nJ0xFxqEI9w,http://www.youtube.com/channel/UC2phK9tPs773nJ0xFxqEI9w,0,,
UgxdrqHequX4HHFk-hJ4AaABAg,0,0,"2013-06-21 10:25:57","Slovenijo Slovencem","Slovenci ostajamo 1500 let in nič manj človek ti si tako neumen da ne ločiš razlike med narodom in državo in ti js povem če še nisi nikol slišal oziroma te v šoli niso naučili da narod lahko obstaja že predn obstaja država! če še nisi slišal smo imeli 1500 let nazaj tudi svojo državo Karantanijo!!! Z ciani pa nehej mlatit slamo kr od avstricou in nemcev imamo slovenci veliko spoštovanje kr jih sam kr neki poznam zato ne govori budaleščine!",UCacq5S0EuAEluveHCavqJAw,http://www.youtube.com/channel/UCacq5S0EuAEluveHCavqJAw,0,,
UgxR3vriPrqBEywTe2R4AaABAg,0,0,"2013-06-21 10:19:47","Slovenijo Slovencem","hahaha ti raj poglej kolk bosancov je v slovenijo prišlo služit kruh potem se pa oglašej! le zakaj pol bosanci tako rinejo v slovenijo? kr v gnili bosni nimajo za preživetje,če pa kirmu kj ne paše v sloveniji pa naj še dans pobere svoje stvari pa spizdi nazaj u bosno nobeden ga nebo pogrešal!!",UCacq5S0EuAEluveHCavqJAw,http://www.youtube.com/channel/UCacq5S0EuAEluveHCavqJAw,0,,
UgyRQt8xl4Yda9TfcmJ4AaABAg,0,0,"2013-06-16 19:47:26","Ochrowt RS","Politiki so vsi eni kurci na kvadrat. Naj odstopijo vsi pa da dobimo končno neke dobre ko tote stare osle",UCuTVJJBTzzvmuauLXmfR6Uw,http://www.youtube.com/channel/UCuTVJJBTzzvmuauLXmfR6Uw,0,,
UgyoIv5BF9v8_M_xy1Z4AaABAg,0,0,"2013-06-16 09:07:05","Dub Jax","a res misliš da bo FB skupina kej pomagala?",UCtNYELKOLaBeEXG5K3CTaJA,http://www.youtube.com/channel/UCtNYELKOLaBeEXG5K3CTaJA,0,,
Ugz1_-jduM_uKgVovF14AaABAg,1,4,"2013-06-16 01:52:25",Relljeb,"2:25 jankovic tri prsta u zrak haha",UCN3MuLTz5sX4lU5Uu96BcIQ,http://www.youtube.com/channel/UCN3MuLTz5sX4lU5Uu96BcIQ,0,,
Ugz1_-jduM_uKgVovF14AaABAg.8GcOpfd_4X-8aFadFIzvD2,,0,"2017-12-17 00:07:43","Booper Dooper","Celeb Drama hahahahahahha",UC64P8zLbDcqx71D2B0e2Xrw,http://www.youtube.com/channel/UC64P8zLbDcqx71D2B0e2Xrw,1,Ugz1_-jduM_uKgVovF14AaABAg,Relljeb
UgwIMsUhObt9v_JOlOx4AaABAg,0,0,"2013-06-12 07:16:49",jest53,"Zoki reče - Hilda in Janez, taka okna imel bom tudi jaz ko bo konec Eurobasketa :-)",UClQQzYmzcClgp7KyZ9blPNA,http://www.youtube.com/channel/UClQQzYmzcClgp7KyZ9blPNA,0,,
Ugw12Et4b1DYoJGZISF4AaABAg,0,0,"2013-06-02 16:10:20",GameHackSpace,"video je rezan in nazaj zmontiran, fake...",UC8Tt1d5Zaivl9s-9Ut3vZwA,http://www.youtube.com/channel/UC8Tt1d5Zaivl9s-9Ut3vZwA,0,,
UgydSa8f5R2HkzWGhH14AaABAg,0,0,"2013-05-19 19:54:29",kristjan505,"Tist k ni kretenoid lahko vid,da je video med govorom Edija in Jankovica velikokrat prekinjen,in vmes ustavljen drug video,da bi kao zgledal, da Edi Jankovica prekinja med govorom.Vse je navadna laz.Lp.",UCwSXwOiBem0fgzvsZTJFiMQ,http://www.youtube.com/channel/UCwSXwOiBem0fgzvsZTJFiMQ,0,,
UgyFxacctJFyX3HmipV4AaABAg,0,1,"2013-05-11 09:39:27",baharayana,"Bravo Edi dobr si ga zašil prasca grdega. Jebena udbo-partijska mafija, ukradli in uničili ste vse kar je bilo dobrega v tej državi ",UCCBTd1XffxYJs69yuNaPbzA,http://www.youtube.com/channel/UCCBTd1XffxYJs69yuNaPbzA,0,,
UgxYjCkTqxOFClRKpM94AaABAg,0,0,"2013-03-26 20:32:57",420,"in to naj bi bil ti?",UCQIhZIdz5isVoq88YOcuWSw,http://www.youtube.com/channel/UCQIhZIdz5isVoq88YOcuWSw,0,,
UgwdHlsRvbbh5QpN0yx4AaABAg,0,0,"2013-03-26 20:32:24",420,"edi pucer je bedak, ki ne mara jankoviča in mu ne pusti niti do besede...",UCQIhZIdz5isVoq88YOcuWSw,http://www.youtube.com/channel/UCQIhZIdz5isVoq88YOcuWSw,0,,
UgzMHuuHm1fQOO6vw7J4AaABAg,0,1,"2013-03-16 11:10:55","Gummy Bear","hahahhahahahahah edi dobr si d si upaš :D",UCp9JXbGO0qT5BuWZ4U2S76w,http://www.youtube.com/channel/UCp9JXbGO0qT5BuWZ4U2S76w,0,,
UgyPJCYl1XoX8u_M-pp4AaABAg,0,0,"2013-02-28 13:01:21",abcd,"glej seronja ne se sploh hvalt zneko vojno jebote jansa i jelincic u guzico igral ste se mal neki s puskam tok ste zabiti res da glava boli ze od tega idijot odpri bosanski imenik kerega koli mesta in v vsakem bos najdu 10posto slovencev ki zivijo tam ne bit glup in poglej malo dalje od slovenije edina goveda ste ki imajo probleme s tujci svabi so bolj ljudski od vas itak vas bomo pocas nakrizal da nebo vec cistega slovenca v tvoji ljubi dezeli jebala te ona ",UC_TOrlLtdi0b4Yt-nLR_3kQ,http://www.youtube.com/channel/UC_TOrlLtdi0b4Yt-nLR_3kQ,0,,
Ugwc0X_zlgbhACHvC2p4AaABAg,0,0,"2013-01-18 07:33:13",abcd,"eee moj glupi slovenac prvo slovenijo noben v svetu ne pozna retko kdo ko pa reces jugoslavija pa ceprou je ni vec se jim zacne svitat kje naj bi to bilo drugo nevem kje je bolj gnilo v bosni ali pa kle kurcite nimate pa pojma kako je v bosni ker ocitno nehodis nikamor iz tvoje prelepe dezele kmet neumn sploh neves kok slovencev se je preselil v bosno le zakaj mal imenik poglej bosanske gradiske pa bos vidu kok vas je uslo iz te kokoske ki serje po vam in po nam ti kr lizi guzico jansi ",UC_TOrlLtdi0b4Yt-nLR_3kQ,http://www.youtube.com/channel/UC_TOrlLtdi0b4Yt-nLR_3kQ,0,,
UgykeuzdcqemslD41dd4AaABAg,0,0,"2013-01-18 00:08:28",sLOVEnija1945,"Vstal sem in ploskam tvojemu komentarju! Še posebej zadnji povedi.",UCP_PM3r2Im8e8zgykiFOGxg,http://www.youtube.com/channel/UCP_PM3r2Im8e8zgykiFOGxg,0,,
Ugw_m8k0000iN5XTfnp4AaABAg,0,0,"2013-01-17 19:36:44","slovenijo slovencem","dej ti bosanc tihu bot pa ne govor neki o sloveniji raj pejt na zemljevit sveta u braziliji bosno iskat tisto gnilobo gnilo še veš ne kdo si pa boš kle nekej o sloveniji govoru če ti kej nepaše tuki se lahko spelš zaradi mene nazaj u bosno čeprou bolje da najdeš kakšno idijansko pleme ti bo bolj pristalo! pa zgorej ko si napisou da jugoslavijo vsak pozna jugoslavije kokr js vem že kr neki let več ni bosna pa tud še nism slišou da bi se v jugoslavijo preimenovala!",UC_aOv-M9vRHv28ypqPGq2fA,http://www.youtube.com/channel/UC_aOv-M9vRHv28ypqPGq2fA,0,,
Ugw4APGHefdpfeWqFcl4AaABAg,0,0,"2013-01-17 19:28:47","slovenijo slovencem","jankoviča in Janšata se neda primerjat in ne metati vseh v isti koš Janša je z razliko od jankoviča naredu vsaj neki v samostojnosti slovenije jankovič je pa naredu to da se je kr neki privatnikou naredilo zaradi njega samomor kr je dnar porabu zase namest da bi za storšce izplačevou pa to je še najman kar je nakradel! ",UC_aOv-M9vRHv28ypqPGq2fA,http://www.youtube.com/channel/UC_aOv-M9vRHv28ypqPGq2fA,0,,
UgyITl-DhYD7NNGS7yN4AaABAg,0,0,"2013-01-17 19:25:31","slovenijo slovencem","hahaha še en čefur se je oglasu! msjustmendno... ko še veš ne kaj je slovenski narod negovori o sramoti slovenskega naroda edina sramota je da imamo take kot si ti v državi in nič drugega in zarat takih kot si ti je taka država kot je! Slovenijo bodo vodili ljudje slovenskega naroda in prou je da se razkrije take kot je jankovič kr je dovolj nakradeu slovenskega premoženja ",UC_aOv-M9vRHv28ypqPGq2fA,http://www.youtube.com/channel/UC_aOv-M9vRHv28ypqPGq2fA,0,,
Ugw9EnAy9NjJ09MG82V4AaABAg,0,0,"2013-01-11 23:16:03",tomazs2000,"Največji LOL je, ko primerjajo premoženje Janše, flet si lahko nabavi vsak mladi par s povprečno redno plačo in kreditom in pa Jankoviča, ko obrača miljone vsak mesec. Še do danes ni dokazal od kje mu toliko para. Če je že zdaj problem varčevanja kaj šele bo, če Bruselj prevzame vodstvo. Janša je prvi, ki se je resno loti reševanja nenormalnega zadolževanja prejšnje vlade.",UCY6QsUfMLF_d5l_z4l5EzOg,http://www.youtube.com/channel/UCY6QsUfMLF_d5l_z4l5EzOg,0,,
Ugz7YM3yVwEYo5ICzZN4AaABAg,0,0,"2013-01-10 18:26:24",MsJustmeandnobodyels,"Ja no če ste se tko na njega spraul bi se blo pa fajn na ostale ane.. Se mi zdi da bi lhka biu Janša zdei na vrsti? Žalostno je pa to da se nanga spraulate k je pou srb.. Mislm sramota no... In kai zdei k si slovenc si kei bolši?? LOL .. Sramota za Slovenijo!",UCI1f7-dm55n6sUVCHo37EwQ,http://www.youtube.com/channel/UCI1f7-dm55n6sUVCHo37EwQ,0,,
