id,replyCount,likeCount,publishedAt,authorName,text,authorChannelId,authorChannelUrl,isReply,isReplyTo,isReplyToName
Ugwcf-3-bEwdVtEzcmF4AaABAg,0,0,"2013-01-08 21:57:47","blue sky","HAHAHAHAHA EVO JANKOVIČ KONEC JE TABO IN S TVOJIM SRBSKIM BOLJŠEVIZMOM, KI DELI SLOVENSKI NAROD!!! NAROD NAJ VSTANE!",UCjXUUbhqJTbewlXJRlxVXTQ,http://www.youtube.com/channel/UCjXUUbhqJTbewlXJRlxVXTQ,0,,
UgwzX-8QX53BT8uRGDV4AaABAg,0,0,"2013-01-01 16:37:23","BORUT KRALJ","Daleč največji lopov v Sloveniji je jesno JankoviĆ pa še Slovenc ni največji lopovi so pa tko komunisti največja lopovska banda ki je izščrpala Slovensko bogastvo pa se jih ne strga ne po medijih niti na sodišču kjer bi mogl bit obsojeni čeist vsi Janša je za tega žmigavca gospod . ",UCsrh2UMkm0u1U6RCFDLk_XQ,http://www.youtube.com/channel/UCsrh2UMkm0u1U6RCFDLk_XQ,0,,
UgyMfV4MHQ5IH-Yz5Ut4AaABAg,0,0,"2012-12-31 15:47:05",bekson74,"jaz ga tud nimam rad ampak me nmal moti, ker so vsi njega začel teptat kakšni lopovi so pa take , največji ampak daaaaleč največji lopov v naši državici je pa predsednik vlade J.J. njega pa NE UPA RAZTRGATI al se mogoče motim...",UCj4xDj4sGwPKHNlA0hdXXiA,http://www.youtube.com/channel/UCj4xDj4sGwPKHNlA0hdXXiA,0,,
UgySe5HK51wybdo9B354AaABAg,0,0,"2012-12-18 17:32:07","MMD Super","Od tega intervjuja naprej Pucer ni več povabljen na prižiganje lučk ;P",UCS67Eezv9rmSVmrOpr8XG9A,http://www.youtube.com/channel/UCS67Eezv9rmSVmrOpr8XG9A,0,,
UgyDoxuIKnYOAycmJol4AaABAg,0,0,"2012-12-08 14:46:06","boštjan redek","banda lopovska",UCst9CpW-YA8JtAAZ9rM5Tww,http://www.youtube.com/channel/UCst9CpW-YA8JtAAZ9rM5Tww,0,,
UgwmHHdhVQOEdABvD0F4AaABAg,0,0,"2012-12-05 19:52:53",abcd,"mesancek to da je v evropski uniji nespremeni dejstva da je slovenija piscancek na zemljevidu in to da so predsedoval prvi let ko so vstopil v unijo nepomeni nic kre takrat je bilo use roznato i lepo danes neznate pa ko bi se lahko izkazal pa nic od vas i vasih politikov vzam nos vn iz te zupe pa se sprjazn da ste obicne ljige ritolizniki 20 let vas fukajo v rit pa se sele zdej kao neki kurcite z mirnimi protesti oni vas pa se kar naprej fukajo in si mislijo kr naj tulijo ovce ker to ste ovceeee",UC_TOrlLtdi0b4Yt-nLR_3kQ,http://www.youtube.com/channel/UC_TOrlLtdi0b4Yt-nLR_3kQ,0,,
UgzrHvhohO8JrenE0sN4AaABAg,0,1,"2012-12-05 12:12:29","BORUT KRALJ","Če Slovenije ne po zna pol sveta kdo Bosno pozna glede nato da je Slovenija v evropski uniji ker vi nebote nikoli Slovenija je bila predcedojoča država in to odlično opravila tko da ne Bosne primerjat s Slovenijo . Kar se pa zgodovine tiče pa ne kle pamet kazat ker je nimaš tvoja pamet sega sam do Sarajeva.Kar se pa tiče mešancov že veš iz kerga plamena si nastov?",UCsrh2UMkm0u1U6RCFDLk_XQ,http://www.youtube.com/channel/UCsrh2UMkm0u1U6RCFDLk_XQ,0,,
Ugxe6clKvps3Qs4q2Jl4AaABAg,0,0,"2012-12-05 07:24:02",abcd,"1000 let pred nami v lizanju guzice in nastavlanju guzice lej bumbar nizozemska neve kje je slovenija se zmeri ko pa reces jugoslavija usak rece jes jes i know tako da vecina ljudi v svetu usa rusija o tokyu da sploh negovorim neve za slovenijo ve pa za jugoooo kjer koli prasas folk neve za vas razni švabi praujo da ste cigoti lej 2.000000 vas je pa se to pou mesancou in vi obstajate 1500 let ne bit glupppppppp pa glavo vn potegni iz 24 ur pa se kje drugje kej preber",UC_TOrlLtdi0b4Yt-nLR_3kQ,http://www.youtube.com/channel/UC_TOrlLtdi0b4Yt-nLR_3kQ,0,,
UgxmUpA7AIPJ5tbEH5t4AaABAg,0,0,"2012-12-04 19:46:09","BORUT KRALJ","no vi ste cigojnerji za cev svet 20 let je Slovenija samostojna obstaja pa velik več sam teb neizobraženi osbici nemislm zgodovine o Sloveniji razlagat k jo ne razumeš ne poznaš niti zgodovine svojga naroda Slovenci da nebi bli zvami v gnili JUGI bi bli še deset razredov višji narod od vs kje je bosna pa upam da veš Slovenija je 1000 pred vami.",UCsrh2UMkm0u1U6RCFDLk_XQ,http://www.youtube.com/channel/UCsrh2UMkm0u1U6RCFDLk_XQ,0,,
UgzprpIuko39cwyZWox4AaABAg,0,0,"2012-12-04 18:47:08",abcd,"pardon priznani mamicu ti hahahhahah",UC_TOrlLtdi0b4Yt-nLR_3kQ,http://www.youtube.com/channel/UC_TOrlLtdi0b4Yt-nLR_3kQ,0,,
Ugz2w7SWKriUmszrCNB4AaABAg,0,0,"2012-12-04 17:07:43",abcd,"ti pa si glup se vid da ste smeti ostanki kao neki slovani hahahahahaahahaha bumbar slovenija pa slovenci obstajate dobrih 20 let idijot uprasi mtko gdo te je naredu koce drugi nego bosanac ",UC_TOrlLtdi0b4Yt-nLR_3kQ,http://www.youtube.com/channel/UC_TOrlLtdi0b4Yt-nLR_3kQ,0,,
Ugytr1VMWkPhKpyOJzV4AaABAg,0,1,"2012-11-30 11:36:07","BORUT KRALJ","TOO EDI UDARI PO JUGOSU",UCsrh2UMkm0u1U6RCFDLk_XQ,http://www.youtube.com/channel/UCsrh2UMkm0u1U6RCFDLk_XQ,0,,
UgygNxsypQ6dTqhPCVp4AaABAg,0,0,"2012-11-28 07:04:58","Žiga .Erjavec","jah sj veš kako pravjo.. lahko je s tujim k.... po koprivah mahat",UCBmUFuvvSgOZICGmfR3zVUA,http://www.youtube.com/channel/UCBmUFuvvSgOZICGmfR3zVUA,0,,
UgzJ607VXe2prmA36_R4AaABAg,0,0,"2012-11-27 15:35:58","Tomaž Kolar","podn od novinarja",UC3DbQzpa64ZJevoFPcW-K-w,http://www.youtube.com/channel/UC3DbQzpa64ZJevoFPcW-K-w,0,,
UgzaoO-cfiJvFxIJp3h4AaABAg,0,0,"2012-11-17 16:08:27",Polenar,"Edi, ti si revček - ne pa car. ",UCFbIxcpk1jAXyyzZxMOD9cw,http://www.youtube.com/channel/UCFbIxcpk1jAXyyzZxMOD9cw,0,,
UgzNSpeyrpVhzNUQeQ14AaABAg,1,0,"2012-11-16 21:18:41",metalstuffbro,"01:58 odgovor je enak prejšnemu, de XD",UCdtYcBu75iGCuN6569TiCbQ,http://www.youtube.com/channel/UCdtYcBu75iGCuN6569TiCbQ,0,,
UgzNSpeyrpVhzNUQeQ14AaABAg.8GcVaZ68QAX9-Vlk1OFaOI,,0,"2019-09-30 12:28:52","Mihael Mauric",1:58,UCNupQ9hqH-jRcezS1kx_b6A,http://www.youtube.com/channel/UCNupQ9hqH-jRcezS1kx_b6A,1,UgzNSpeyrpVhzNUQeQ14AaABAg,metalstuffbro
UgwPWCWa2gNom-8vmxh4AaABAg,0,0,"2012-11-15 22:04:14",spelabenc,"ubija :)) ",UCuMVR_OdphjofmpfQ5kuw-A,http://www.youtube.com/channel/UCuMVR_OdphjofmpfQ5kuw-A,0,,
Ugzj48biPWk5kEdz_Gl4AaABAg,0,0,"2012-11-01 21:41:21","Nathan Provinson","Kaj njega dejte Janšo",UC_9knldqouYZcyiZmqesViA,http://www.youtube.com/channel/UC_9knldqouYZcyiZmqesViA,0,,
UgyPfgCmarMVpbO5o7p4AaABAg,0,0,"2012-11-01 08:47:27",abcd,"na tvoji bula sploh neves da ti je fotr bosanc hahaha",UC_TOrlLtdi0b4Yt-nLR_3kQ,http://www.youtube.com/channel/UC_TOrlLtdi0b4Yt-nLR_3kQ,0,,
UgzzLoYTTFcOu8FBiH94AaABAg,0,0,"2012-10-30 11:19:34","BORUT KRALJ","Asi to na svoji mamici sprobu ovčar pašaluški",UCsrh2UMkm0u1U6RCFDLk_XQ,http://www.youtube.com/channel/UCsrh2UMkm0u1U6RCFDLk_XQ,0,,
UgwvVNTxUEWI0Z9Ohth4AaABAg,0,3,"2012-10-29 20:53:29",SurvivalGirl7,"hahaha če mene kdo vpraša a in jst mu rečem b namesto a je to laž hahaha :D ",UCv1lMMxrCFnKxt6V3Bf3g1w,http://www.youtube.com/channel/UCv1lMMxrCFnKxt6V3Bf3g1w,0,,
UgyRaOxFPicQQ1nm50N4AaABAg,0,0,"2012-10-28 22:25:31",abcd,"bosanc ti mtko flika to tud znamo bol ko slovenci ",UC_TOrlLtdi0b4Yt-nLR_3kQ,http://www.youtube.com/channel/UC_TOrlLtdi0b4Yt-nLR_3kQ,0,,
Ugx4o8N9TygdnB9rkP14AaABAg,0,0,"2012-10-23 17:08:12","Filip serec","toooooooooooo edi kodo da je namenjen samo za zabavo in je zmontiran škoda no ",UCxaCEN68qCHbGAGdWDV04WQ,http://www.youtube.com/channel/UCxaCEN68qCHbGAGdWDV04WQ,0,,
Ugy9RjJkkGbQIYNh3g94AaABAg,0,0,"2012-10-22 09:39:01",YXANUBISXY,"povprečen iq njegovih volilcev je nižji od tibetanske lame.",UC29JqQYiQA2UHeozuE2vt4g,http://www.youtube.com/channel/UC29JqQYiQA2UHeozuE2vt4g,0,,
UgzQFgX2CEVWxBN0YeV4AaABAg,0,3,"2012-10-15 12:28:25","BORUT KRALJ","Bosanc pej rajš ceste flikat za kej druzga tko niste bravo Pucar",UCsrh2UMkm0u1U6RCFDLk_XQ,http://www.youtube.com/channel/UCsrh2UMkm0u1U6RCFDLk_XQ,0,,
UgxiC7TB5oS3y4E-15B4AaABAg,0,1,"2012-10-10 13:49:09","Matej Kavčnik","Edi prou car",UChAnipgf7oj13KUbuypY1cw,http://www.youtube.com/channel/UChAnipgf7oj13KUbuypY1cw,0,,
Ugw0C7KbpaSLssAgSWN4AaABAg,0,0,"2012-09-30 19:34:09","Medin Kičin","če je vedno prazn al igrala olimpija al reprezentanca al pa golobi serejo ",UCxKNkOAKs0Neff24ZzqFENw,http://www.youtube.com/channel/UCxKNkOAKs0Neff24ZzqFENw,0,,
UgzzCVjF6KXid6Q1B2t4AaABAg,0,2,"2012-09-26 17:30:09",undercovernumber3,"Bravo voditelj? Mogoče bi bilo vljudno če bi Jankoviču pustil do besede? :D",UCqV2tniez2HE1St0iuqGzYw,http://www.youtube.com/channel/UCqV2tniez2HE1St0iuqGzYw,0,,
Ugwp5aOyY4QGm45QIXl4AaABAg,0,0,"2012-09-22 18:16:22","Tone Čebular","odgovor je enak prješnjemu, ne ",UC97C3SAtA81whVKKMGzKIHg,http://www.youtube.com/channel/UC97C3SAtA81whVKKMGzKIHg,0,,
UgwLrwsfFCcrHb1_4E94AaABAg,0,0,"2012-09-22 18:14:57",DoubleD,"edi car :D",UCwj37QLucDW0re408uGDTsQ,http://www.youtube.com/channel/UCwj37QLucDW0re408uGDTsQ,0,,
UgxO6rjl0yVzNG_NcsB4AaABAg,0,0,"2012-09-20 16:19:39","ShineTV Slovenia","zaka že?",UC6MHC2aPHSae4ErIKr5WHFg,http://www.youtube.com/channel/UC6MHC2aPHSae4ErIKr5WHFg,0,,
UgxHj8sTEOr-1zhNQip4AaABAg,0,0,"2012-09-20 16:19:26","ShineTV Slovenia","dober Maribora ni glih treba žalit Jankoviča pa kr - prosto dovoljenje :D",UC6MHC2aPHSae4ErIKr5WHFg,http://www.youtube.com/channel/UC6MHC2aPHSae4ErIKr5WHFg,0,,
UgzZpPPP6MSWFNwvP-54AaABAg,0,3,"2012-09-20 16:18:22","ShineTV Slovenia","TO EDI PUCER::: LEGENDA!! UpAm Da Bo LaHkA šE JaNšO kDaJ tK PRE***U!! :D",UC6MHC2aPHSae4ErIKr5WHFg,http://www.youtube.com/channel/UC6MHC2aPHSae4ErIKr5WHFg,0,,
UgwedDCOMP6UIGfMsO54AaABAg,0,0,"2012-09-20 14:53:37","toyoz xaa","Kakšen jezik naj bi bil to idiot nepismeni! Zato ker mi ne vemo, kaj je dobro za našo državo je pri nas povprečna plača 1100€, v bosni pa 350€?? Če ti kaj ne paše odjebi iz Slovenije meje so odprte, eden idiot manj na sociali.",UC8RH4g-7bOp4dM7Jyl7f8FA,http://www.youtube.com/channel/UC8RH4g-7bOp4dM7Jyl7f8FA,0,,
UgyNHQWPxwIkL663GPd4AaABAg,0,0,"2012-09-13 09:25:31","Avto MB doo","Edi Pucer je naredil bedaka is sebe!",UCGBAjFKjxx1t30RxKclnvCg,http://www.youtube.com/channel/UCGBAjFKjxx1t30RxKclnvCg,0,,
Ugw1PR99GZARukPwDfN4AaABAg,0,0,"2012-09-09 08:09:15",abcd,"ajde ne jest drek lizeti vi guzico usm po vrsti sam to znat ste pa preneumni da bi vidl gdo je dobr za drzavo kdo ne",UC_TOrlLtdi0b4Yt-nLR_3kQ,http://www.youtube.com/channel/UC_TOrlLtdi0b4Yt-nLR_3kQ,0,,
UgzwI1JW-HrJbGL-69l4AaABAg,1,0,"2012-09-08 14:01:05","Jan Sicherl","me zanima zakaj janšo kej tazga ne uprašajo ;) sej usi vemo zakaj je janša imun na take stvari...",UClCps3BfASv2HvNwawIx3pA,http://www.youtube.com/channel/UClCps3BfASv2HvNwawIx3pA,0,,
UgzwI1JW-HrJbGL-69l4AaABAg.8Gc7UTFT_YX92bktyMngyH,,0,"2019-12-16 19:10:21",TheSlovenca,"A res... Janša je javno predstavil svoje premoženje.",UCxpOMXcN_FU-2d-cO5Se8Mg,http://www.youtube.com/channel/UCxpOMXcN_FU-2d-cO5Se8Mg,1,UgzwI1JW-HrJbGL-69l4AaABAg,"Jan Sicherl"
UgzazxvezuDorZBkGTl4AaABAg,0,0,"2012-09-05 09:46:58","Niki Remec","pa kaj je s tabo???a ne vidiš da je rezan posnetek??? ",UCFjDxSWfySkTKPOMRUKpFtQ,http://www.youtube.com/channel/UCFjDxSWfySkTKPOMRUKpFtQ,0,,
UgydocRUHUhGBqXSIep4AaABAg,0,0,"2012-09-05 09:39:59","Niki Remec","ha,ha,ha...krepavam od smeha ",UCFjDxSWfySkTKPOMRUKpFtQ,http://www.youtube.com/channel/UCFjDxSWfySkTKPOMRUKpFtQ,0,,
UgxFqqGc14wQDIWzwKN4AaABAg,0,1,"2012-09-04 14:10:37",zbljk,"Pucer pa res ne mara Jankoviča... ",UCC6L2L9H4pAbwiGyb8zH9sQ,http://www.youtube.com/channel/UCC6L2L9H4pAbwiGyb8zH9sQ,0,,
UgxBJbi0Gvb8iMTpga14AaABAg,0,0,"2012-09-03 22:45:26","toyoz xaa","jankovic je najvecji lopov med vsemi. Ne branim jansata on je tut, sam vseeno jankovic je vrh med lopovi pri nas, govno smrdljivo...",UC8RH4g-7bOp4dM7Jyl7f8FA,http://www.youtube.com/channel/UC8RH4g-7bOp4dM7Jyl7f8FA,0,,
Ugz2jlcKwFC6NB9broR4AaABAg,0,0,"2012-08-25 15:35:02",widM,"sej ga je pustu, sam video je zrezan če nis opazu",UCf7meHRYwa7B8C7AxLTSjlw,http://www.youtube.com/channel/UCf7meHRYwa7B8C7AxLTSjlw,0,,
UgybzcNnfwBQtC96KYd4AaABAg,0,0,"2012-08-13 17:12:27",vojakM,"smrduh,pol pa ga še volite vsi ja,&quot;JANKOVIČ JE NAREDO STOŽIČE,seveda bo tudi kaj druga za slovenijo&quot; so mnenja večina slovencev..A NOBEN PA NEVE DA JE Z TEMI SMRDLIVIMI STOŽICAMI ZAPUFAL CELO SLOVENIJI ZA NADALNIH 10,20 LET. Edini jankovič je hoto povečat davke,zakaj le?? bravo šupki volite še ga drugo leto.",UC0HL_8u9_Ucgk8MTBf5Wj9A,http://www.youtube.com/channel/UC0HL_8u9_Ucgk8MTBf5Wj9A,0,,
UgyH3JKj4YRX5U7MX3B4AaABAg,0,0,"2012-08-08 09:52:00",YXANUBISXY,"Ni mi jasno kdo je tega Srba volu. Njegovi volilci pravijo, ker je naredu štadion. Ja ful fajn, s tujim tičem po koprivat mahat je fajn. Kdo bo pa plačal puf Ljubljane, ki je v njegovem županovanju narastel iz 61mio € na 216mio €, in se zaradi tega plačuje 13 mio€ letno samo za OBRESTI! Volilci Jankovića so manj izobraženi kot krave na Veliki Planini!",UC29JqQYiQA2UHeozuE2vt4g,http://www.youtube.com/channel/UC29JqQYiQA2UHeozuE2vt4g,0,,
UgxuoXRI7EZ6YEdj9yF4AaABAg,0,0,"2012-08-07 11:34:25",akolacioonee,"resnica boli ? :)",UCKsv1hO8Po_BTeg5Dpn6t3A,http://www.youtube.com/channel/UCKsv1hO8Po_BTeg5Dpn6t3A,0,,
UgyHwdAg8HC5T3SHYkV4AaABAg,0,0,"2012-08-07 11:33:36",akolacioonee,"stadion je narejen .. kdo pa hodi na tekme ? :D",UCKsv1hO8Po_BTeg5Dpn6t3A,http://www.youtube.com/channel/UCKsv1hO8Po_BTeg5Dpn6t3A,0,,
Ugyt0JNPdQNNr4CKuoZ4AaABAg,0,0,"2012-08-05 16:40:54",thatdudewithfood,"kok ga je uboooooooooooooou hahaha",UCB4lKRBpASnPZ5It1xjnBTg,http://www.youtube.com/channel/UCB4lKRBpASnPZ5It1xjnBTg,0,,
UgwQ_bzWVQMzsUSiYrh4AaABAg,0,0,"2012-07-27 08:43:13",GAINER,"In potem je dobil 28% glasov.Laže kot pes teče.Pucer car hehe",UCEjZ0RUXMNfWIN88vM2kC6g,http://www.youtube.com/channel/UCEjZ0RUXMNfWIN88vM2kC6g,0,,
UgzRJjyWQ9EAg2f4A_J4AaABAg,0,0,"2012-07-11 17:28:54",kr3mn1,"ne, žabarji ste bedaki. ",UCs5J5goi66oAdj1Ogv79_VQ,http://www.youtube.com/channel/UCs5J5goi66oAdj1Ogv79_VQ,0,,
Ugy0GqHM2KjRZCBOGmd4AaABAg,0,0,"2012-07-08 23:43:23",komasinjesta,"Ta Pucer pa je tečn.. Zoki se še zlagt se ne more! Sj če bi ga pustu da se zagovarja, pa bi ga pol obrnu bi biu čist KO ;)",UCA_hTkgmCeqHnUpzp4lKnuQ,http://www.youtube.com/channel/UCA_hTkgmCeqHnUpzp4lKnuQ,0,,
Ugz6Hq74a89aqh3Jei14AaABAg,0,0,"2012-07-04 18:10:30","Teo Comelli","se sprašujem,so ljubljančani res tabi bedaki.... ",UCKQmk7GdcF9DhShbxlqJHGA,http://www.youtube.com/channel/UCKQmk7GdcF9DhShbxlqJHGA,0,,
UgxtYCOt58ks1YvkZ414AaABAg,0,2,"2012-06-29 11:10:01",TheHell666yeah,EPIC!,UCMwxZ7t5y7z4D9uRB5rsyGQ,http://www.youtube.com/channel/UCMwxZ7t5y7z4D9uRB5rsyGQ,0,,
UgzvwvYLw1cTj_npQvN4AaABAg,0,0,"2012-06-29 08:44:01","Peter Balažek","Ti si pa manjkal pri urah slovenskega jezika. Predvsem pri snovi &quot;samoglasniki&quot;. No mogoče pa ti manjkajo tipke &quot;a&quot;,&quot;e&quot;,&quot;i&quot;,&quot;o&quot;,&quot;u&quot;",UCc2W_0Sm2fdiUdEVKHl9wCg,http://www.youtube.com/channel/UCc2W_0Sm2fdiUdEVKHl9wCg,0,,
Ugzng1ovpG7ZXJsDvvl4AaABAg,0,1,"2012-06-28 20:20:22",MoneyGrowsOnTrees,"bravo voditelj!!!",UCe53nqGjI-5ZW9rPmgTafrw,http://www.youtube.com/channel/UCe53nqGjI-5ZW9rPmgTafrw,0,,
Ugw5HG6G9IkxxcmdENh4AaABAg,0,0,"2012-06-25 09:40:12","Damjan Kosi","Tako se govori:):):):)",UCnorNZWjSydQxcdH39C-9uQ,http://www.youtube.com/channel/UCnorNZWjSydQxcdH39C-9uQ,0,,
Ugz2cE-kJbe-R0rznlt4AaABAg,0,0,"2012-06-21 14:29:35","Milan Aleksić","yes yes :) come and call me!",UCLoxmUgMVQf2mMjK3yFogjA,http://www.youtube.com/channel/UCLoxmUgMVQf2mMjK3yFogjA,0,,
UgxTYA1e1ZQ1Lh0hv1Z4AaABAg,0,0,"2012-06-20 19:38:56","Milan Aleksić","come in mb and i wil explane you :D",UCLoxmUgMVQf2mMjK3yFogjA,http://www.youtube.com/channel/UCLoxmUgMVQf2mMjK3yFogjA,0,,
UgyqpU7q4i1hzqoEI9B4AaABAg,0,0,"2012-06-19 20:12:35","Milan Aleksić","haha! meni niso, jaz sme pravoslavac, vam pa so! malo poglejte zgodovino in poreklo vaših prednikov :) bog ve, kateri mustafa ej tvoj ata :) živa sramota!",UCLoxmUgMVQf2mMjK3yFogjA,http://www.youtube.com/channel/UCLoxmUgMVQf2mMjK3yFogjA,0,,
UgyLVv5QevOUAc1kw-54AaABAg,1,0,"2012-06-17 12:37:21","David Majcen","Ah Slovenčki smo pač neumne ovce. Sramota, da se pustimo nategovat Zokiju in raznim jugo namještalkam.",UCVyv8Sw1W95JzGrzVsXDI0Q,http://www.youtube.com/channel/UCVyv8Sw1W95JzGrzVsXDI0Q,0,,
UgyLVv5QevOUAc1kw-54AaABAg.8Gce2LD2lsl92bluaGAl5v,,0,"2019-12-16 19:19:10",TheSlovenca,"Res misliš, da je to stvar Slovencev? Zoki uspeva zaradi svojih bratov in sester, ker on ""je njihov"". Seveda pa se najde tudi kak naš bedak, okužen s kulturo nategovanja",UCxpOMXcN_FU-2d-cO5Se8Mg,http://www.youtube.com/channel/UCxpOMXcN_FU-2d-cO5Se8Mg,1,UgyLVv5QevOUAc1kw-54AaABAg,"David Majcen"
UgxhfKfIORlXDiSbKRl4AaABAg,0,0,"2012-06-08 08:01:05","Rok Žvab","Video je skrajšan, zato zgleda da mu Pucer skače v besedo...",UCk5pUunVsQ-k2XMEjPTQ5vQ,http://www.youtube.com/channel/UCk5pUunVsQ-k2XMEjPTQ5vQ,0,,
UgxSN4Yrv4p6Pa1ZEvV4AaABAg,0,0,"2012-06-07 07:35:23","Matic Kržišnik","oprosti ker ti morem tko rečt...ampak ti si bult...govoriš drugim da niso razgledni, če bi bil ti dejansko razgleden bi vedu da ni zoran janković tisti ki je podjetje pripeljal do stečaja...tako da lepo te prosim preber si vsaj kšno reč...sicer pa nisi tukej izjema....eni zagovarjajo eno stran drugi drugi...vsi bolj ali manj iz neutemeljenih razlogov...",UCd12742hMQKt5j0cvtx9MSQ,http://www.youtube.com/channel/UCd12742hMQKt5j0cvtx9MSQ,0,,
UgxKf_wAs-YlZ3eGSNF4AaABAg,0,0,"2012-06-04 12:39:04",TheBlackMail,"Edi ti si bedak! Pa nisem zagovornik Jankoviča ampak lepo te prosim malo osnovne kulture in pusti človeku do besede ne pa, da si sam odgovarjaš na vprašanja.",UCEKIuFIzW3NBbahuDSdvsWQ,http://www.youtube.com/channel/UCEKIuFIzW3NBbahuDSdvsWQ,0,,
UgxWu2ua5vNUP_tszBZ4AaABAg,0,0,"2012-06-04 12:01:24",Andraž,":D bravo.. jaz bi tud vedo kaj morm rečt če bi mi dali časopis v roke in besede v usta",UCKTcVYjhVM8hJ_nV47ALzLw,http://www.youtube.com/channel/UCKTcVYjhVM8hJ_nV47ALzLw,0,,
UgyVXsW1--UpDZSqLj94AaABAg,0,0,"2012-05-24 20:21:26",CombatLighteningTV,"si pa razgledano bitje.. Učitno zorana poznaš le iz njegove predvolilne kampanije. V sloveniji je bilo eno manjšo podjetje, ki je slovelo po balkanu še posebej na hrvaškem, morda si že kdaj slišal zanj, imenuje se Merkator. Zoran Jankovič je bil tisti tajkun, ki je podjetje spravil do stečaja.. Prosim ne komentiraj če neveš o čem govoriš.. preprosto izpadeš butasto.",UCzfQndql-LraF0MuXQApkrg,http://www.youtube.com/channel/UCzfQndql-LraF0MuXQApkrg,0,,
