id,replyCount,likeCount,publishedAt,authorName,text,authorChannelId,authorChannelUrl,isReply,isReplyTo,isReplyToName
UgxEyNAMTbPV6lmCCzR4AaABAg,0,0,"2012-05-23 00:50:42","Tadej P.","Super si povedu stari! :/ Samo problem je k še sam ne veš kaj si povedu. Mislim razen provociranja ni v tvojem postu ničesar, nobenih argumentov itd. Jasno je samo da očitno braniš Zokija. Aja in btw., če realno pogledamo, so tvoji rođaki dol v veliko večji &quot;nevarnosti&quot; pred šiptarji kakor mi. Sej itak jih je Albancev že več po prebivalstvu, zdej bojo pa kmalu imel še več ozemlja. Tako da...",UCO1sXynx_OWt-EAKVaEp8OA,http://www.youtube.com/channel/UCO1sXynx_OWt-EAKVaEp8OA,0,,
Ugyx0d65eOsL4DkMh3Z4AaABAg,0,0,"2012-04-23 19:07:43",smallpotatoes989,"neki sem se nauču....l(mogoče prvič...i)!!! vse je v družini...it was said more thna 50 years ago!....hahahahahahahahahahhaha! ",UCU-vD4g4sA02u0lW1F3O_Yg,http://www.youtube.com/channel/UCU-vD4g4sA02u0lW1F3O_Yg,0,,
UgxA4_qP9G28a0RuJBB4AaABAg,0,0,"2012-04-23 18:59:42",smallpotatoes989,"Zoki je bog...groma......",UCU-vD4g4sA02u0lW1F3O_Yg,http://www.youtube.com/channel/UCU-vD4g4sA02u0lW1F3O_Yg,0,,
UgxhgH--aqE8ayYlyst4AaABAg,0,0,"2012-04-16 19:10:16","A B","dobr ga je pofuko :D",UC5qt7-YGeKOXrH1NKnI-Lxw,http://www.youtube.com/channel/UC5qt7-YGeKOXrH1NKnI-Lxw,0,,
Ugx5gMsMSv1-FbzbQ414AaABAg,0,0,"2012-04-05 11:40:34","Ivo Vardić","Jankovič je za ovog šupka jedan veliki gospodin...",UCM6P0XDRUq4UKNJwuHjQrTQ,http://www.youtube.com/channel/UCM6P0XDRUq4UKNJwuHjQrTQ,0,,
UgzotfPUVuuI9zKiU0B4AaABAg,0,1,"2012-04-01 14:30:49",sipocar,"bravo edi....tak naprej ",UCcUs0yeBJoz32Fn8K5czQHA,http://www.youtube.com/channel/UCcUs0yeBJoz32Fn8K5czQHA,0,,
UgxA3ccM0woHeR6YMX94AaABAg,0,0,"2012-03-30 17:47:24","mitja gabriel","Mislim, in kaj ste s to montažo hoteli povedati, da se je &quot;kreator&quot; učil pinnacle, pa se ni nič naučil. A ni škoda časa in prostora, Jankovič je za vas gospod in to sposoben gospod.",UCztpf-Hh-nmpPcsp7lgySoQ,http://www.youtube.com/channel/UCztpf-Hh-nmpPcsp7lgySoQ,0,,
UgxF5KNuPfuHKNFj7Rp4AaABAg,0,0,"2012-03-30 15:35:57",CombatLighteningTV,"saj je čakal na odgvor, video posnetek je rezan, kar je zelo lahko rabrati, torej po tvoj komentarju sodeč se bi tudi ti moral naučit bontona, saj sodiš stvari ki jih ne razumeš ali neznaš razbrat.",UCzfQndql-LraF0MuXQApkrg,http://www.youtube.com/channel/UCzfQndql-LraF0MuXQApkrg,0,,
UgzXgmk4V3O4BMtM6uF4AaABAg,0,0,"2012-03-25 20:48:44",Brckano,"Raztrgal????? Ne bo šlo Janševci . . . .",UCH0XP-FG2HL2WrM36eRh6dg,http://www.youtube.com/channel/UCH0XP-FG2HL2WrM36eRh6dg,0,,
UgwFmedz-KU0aSMRg854AaABAg,0,2,"2012-03-25 17:42:56",igla688,"model vsi kradejo tud zoki na žalost ni pošten ...ne zatiskaj si oči ;)",UCqI2xC6r6MeZGytia9Dc6vA,http://www.youtube.com/channel/UCqI2xC6r6MeZGytia9Dc6vA,0,,
UgxMskKQJm0vC1Yp7kB4AaABAg,0,0,"2012-03-25 10:12:34",tjasa79fyi,"Jaz bi pa rada videla tega &quot;vrlega&quot; in sklepam da objektivno nepristranskega, kako je včeraj na 24ur kimal Janši, ki mu ni odgovoril na nobeno vprašanje... ",UCeVaLHG6furog5IL2MKOP2A,http://www.youtube.com/channel/UCeVaLHG6furog5IL2MKOP2A,0,,
UgwqQ5qkbFKfEeCOqw54AaABAg,0,1,"2012-03-15 15:57:17",TaDej,"haha pucer me spominja na kriminalista :D",UCJu8XK7J_He1SE3h-DAGWfA,http://www.youtube.com/channel/UCJu8XK7J_He1SE3h-DAGWfA,0,,
Ugz_7_Jb3YD0FxOqacp4AaABAg,0,0,"2012-03-14 16:13:20","Edko Sabko","@MateSLO1 te spoštujem da nisi za Jankovića ampak maš pa ćist totalno prou ;;:DDD",UCu8akdvXfgG0k-wSlvYdstg,http://www.youtube.com/channel/UCu8akdvXfgG0k-wSlvYdstg,0,,
UgwIV-bmGsnM4KCM5Pp4AaABAg,0,0,"2012-03-14 16:12:18","Edko Sabko","joj dej tih bodte vi k ste za tistga glupga pleškota (Janeza Janšo) mal poglejte kwa je use Janković naredu z ljubljano",UCu8akdvXfgG0k-wSlvYdstg,http://www.youtube.com/channel/UCu8akdvXfgG0k-wSlvYdstg,0,,
Ugw9Km0AuxMBg6VEoGF4AaABAg,1,5,"2012-03-13 23:16:00","Matej Tratnik","Haha. Edi Pucer se naj prvo osnovnega bontona nauči, potem pa se naj gre pred kamero igrat sodnika. Takoj ko je Jankovič hotel odgovorit na njegovo vprašanje ga Edi prekine z novim vprašanjem in potem enako dokler na koncu ne izvemo čisto nič konkretnega ... pa nisem na Jankovičevi strani, da me ne bo kdo obtožil zagovarnjanja. Ampak, če sprašuješ ostale ljudi neka vprašanja, potem jim pusti, da nanje tudi odgovorijo.",UCfby8GE-uTsWZmSZMP53ZKQ,http://www.youtube.com/channel/UCfby8GE-uTsWZmSZMP53ZKQ,0,,
Ugw9Km0AuxMBg6VEoGF4AaABAg.8GcQokU00UR9VS6Y-bScto,,1,"2021-12-02 11:06:58","Husnija Spahic","Gola resnica. Lp",UCukBvSCmxnvpw-PHO0uiiYw,http://www.youtube.com/channel/UCukBvSCmxnvpw-PHO0uiiYw,1,Ugw9Km0AuxMBg6VEoGF4AaABAg,"Matej Tratnik"
Ugyie0HtlZwKrnM2tU14AaABAg,0,0,"2012-03-13 20:23:38",celpabedn,"Sigurno da ima Pucer prav glede nepravilnega odgovora samo ne verjamem da bi se tako obnašal do kakega čistokrvnega Slovenca, vprašanje ne sodi med krivična dejanja, kvečjem neumni in nespodobni laži, hoče pa iz njega s tem narediti nemoralno osebo. ",UCS_v6ByG0kGbj-ZST9MvAww,http://www.youtube.com/channel/UCS_v6ByG0kGbj-ZST9MvAww,0,,
Ugxf61ACMURLMSVD1754AaABAg,0,0,"2012-03-05 15:53:25",lord6,":D zoki xD",UC6hhfQwfoBhpWNTNXeEqW5A,http://www.youtube.com/channel/UC6hhfQwfoBhpWNTNXeEqW5A,0,,
UgyQpW9bjYxwiXWhzMZ4AaABAg,0,1,"2012-02-27 09:53:53",domn28,"hahaaha edi car ufuru se :D",UCPmJU8hW-CTlF122CdWD2Yw,http://www.youtube.com/channel/UCPmJU8hW-CTlF122CdWD2Yw,0,,
UgyOdoso-AGFGE_CiS94AaABAg,0,0,"2012-02-25 10:18:17","Agarthi D.","Bogi Edi je napadalen. Eno laž je dobil pa ga hoče raztrgat. Fant Edi, si super samo to kar se vi ukvarjate je kaplja v morje. To že imajo to me ne boli, boli pa me ko pa direktorji spravijo firmo v stečaj pa za nič ne odgovarjajo ZA TO SE RAJE BORITE, da se to nebo dogajalo. In da bo taki prišel pred roko pravice. Ves Slovenski ponos &quot;firme&quot; so spravili v bankrot ali pa prodali. ",UCzpjfnW2RJrpgP_SDIRp6Kg,http://www.youtube.com/channel/UCzpjfnW2RJrpgP_SDIRp6Kg,0,,
Ugwpm3ujAEFU4CzfeH54AaABAg,0,1,"2012-02-23 14:03:46","Matic Zrimšek","edi je car ",UChAbsUsxMb4ZwzUy4NI3M6w,http://www.youtube.com/channel/UChAbsUsxMb4ZwzUy4NI3M6w,0,,
UgzpNBNU1GcfuraYz254AaABAg,0,1,"2012-02-23 09:25:11",ToReZz,"TOOOO edi dej ga :) razkrinku si ga prov si naredu !!!!!!!! :)",UCPQovrON9rYauwidSXvkhAw,http://www.youtube.com/channel/UCPQovrON9rYauwidSXvkhAw,0,,
Ugwtr2IUaxEkF-IFx054AaABAg,0,0,"2012-02-22 15:13:19",5ra46,"držmo se dejstev... ",UCwIXbt_GvPqy5YQgwq0AHGQ,http://www.youtube.com/channel/UCwIXbt_GvPqy5YQgwq0AHGQ,0,,
UgyTMXCqKhjFeXUXmnh4AaABAg,0,0,"2012-02-16 11:50:50","Flash Light","Jankovič si je naredil 82 lažnih youtube računov.",UCXXHRfZT7Szbx6F9B9_P9eA,http://www.youtube.com/channel/UCXXHRfZT7Szbx6F9B9_P9eA,0,,
UgxJy-m5Mp4A4sd5WYZ4AaABAg,0,31,"2012-02-16 00:09:28","Flash Light","Kako sem lahko zamudil to?! Edi Pucer je legenda. :) Bravo, tak se dela s tajkuni! Jankovič se očitno ne posluša kaj govori ...",UCXXHRfZT7Szbx6F9B9_P9eA,http://www.youtube.com/channel/UCXXHRfZT7Szbx6F9B9_P9eA,0,,
Ugxj9A-_mGzEE-rGM6V4AaABAg,0,1,"2012-02-15 08:51:01","Gasper Verdev","EDIIII, caar! ",UCRcygWgE1mLbmk-8PoK1vcQ,http://www.youtube.com/channel/UCRcygWgE1mLbmk-8PoK1vcQ,0,,
UgyIY0wmUb7TpgF0cLp4AaABAg,0,0,"2012-02-14 19:14:52","Matei kempinski","Sramota Ljubljančanom k ste ga zvolili pou slovenije ga ni hotlo vam pa je stožice naredil ,,pa ste mu u rit zlezl ,pa še ena sramota sploh ni čist sloven in ga volite ,,,budale ene ,,zdej pa mate predsednika k vas bo sjebal da neboste mel nit centa konc mesca v denarnici ",UCzG40nG9NpcoOj8q0T_phPg,http://www.youtube.com/channel/UCzG40nG9NpcoOj8q0T_phPg,0,,
UgzAIrei-JeJ5FnOgex4AaABAg,0,0,"2012-02-14 17:39:19",Marjana,"Sramota za Slovenijo!! Na kakšen nivo so se spustili nasši novinarji. Nočem in ne mislim se politicno opredeljevati vendar tak načim vodenja ni sprejemljiv nikjer :/ da voditelj vodi in sam odgovarja na vprašanja ter prekinja gosta :((( sramotno!!",UCf6VG-9GUb7-CjHEn4vtvVw,http://www.youtube.com/channel/UCf6VG-9GUb7-CjHEn4vtvVw,0,,
UgzgTwPqZN7J8RFZNut4AaABAg,0,0,"2012-02-12 14:23:11",YXANUBISXY,"Zoki naj gre od koder je prišel, s sabo naj vzame še Kučana ter Stanovnika in Slovenija naj ta dan proglasi za državni praznik!",UC29JqQYiQA2UHeozuE2vt4g,http://www.youtube.com/channel/UC29JqQYiQA2UHeozuE2vt4g,0,,
UgzHcyz7XbneNZiTHxB4AaABAg,0,0,"2012-02-12 00:40:26",struckar86,"@amaister93 haha Ljubljano zapufal? Ja kako se pa naredi kaj? Brez denarja? Žal to ne gre, niti nikoli ni šlo. Nelegalni posli? Žal živimo v svetu, kjer je vse legalno in stvari počnejo eni in drugi. strokovnjaki po evropi so si lahko pa enotni samo v tem, da si niso enotni.pa btw za ceno stožic komot zgradiš 5 stadionov. stožice namreč vsebujejo stadion (16.000gled.), areno (12.000gled.), malo dvorano (1500gled.) okoli 9000parkingov, park, nakupovalni center, ter muzej športa...",UC8ZmOSIj37xKJyUHTlplIhw,http://www.youtube.com/channel/UC8ZmOSIj37xKJyUHTlplIhw,0,,
Ugztj-SX-3GwEBqznCN4AaABAg,0,0,"2012-02-11 19:27:40","Nada Rajar","ja, korajžen je bil Edi. Hočm reč, da ma Edi jajca.",UCtjxaF_PCVJJKHQF3JqN61Q,http://www.youtube.com/channel/UCtjxaF_PCVJJKHQF3JqN61Q,0,,
UgxTcfiCrn360BchFnJ4AaABAg,0,0,"2012-02-11 11:24:40",MrZazhy,"kako veš da ma jankovič 79 računov na youtubu? ",UCWLsd9SUjrhOg8fIxhequEw,http://www.youtube.com/channel/UCWLsd9SUjrhOg8fIxhequEw,0,,
Ugw6CIdjUPi67VGrHcF4AaABAg,0,0,"2012-02-10 21:55:08",SuppahGranny,"Odgovor je enak prejšnjemu nje",UCVSQepKpC1Q8K1LfzUFKPZw,http://www.youtube.com/channel/UCVSQepKpC1Q8K1LfzUFKPZw,0,,
UgwewXrqSC5clEPUJ054AaABAg,0,4,"2012-02-10 14:30:26",12francii,"Edi legenda!!!",UCzP1G1wHOpx472Os11SaENQ,http://www.youtube.com/channel/UCzP1G1wHOpx472Os11SaENQ,0,,
UgwThv_q5jBpqQ30qxJ4AaABAg,0,1,"2012-02-10 11:19:08","grega preseren","bravo edi.",UCypcQUilYZe5eM6WtArdKcw,http://www.youtube.com/channel/UCypcQUilYZe5eM6WtArdKcw,0,,
Ugz39CUPxpFwI-C6yvZ4AaABAg,0,0,"2012-02-10 09:34:37",kleinek86,"eh pucer.. kaj ga je raztrgo.. če mu ni pusto niti ogovorit. kr svoje je tečnaro. brezveze",UCb8rLqmVc8mC3bhWiC75UTQ,http://www.youtube.com/channel/UCb8rLqmVc8mC3bhWiC75UTQ,0,,
Ugwfi6yAl2CiRCM58QB4AaABAg,0,4,"2012-02-08 02:21:18",smallpotatoes989,"zoki zna tolk dobr zašpilat žrtev, da je knce, in masa vedno potegne z žrtvijo, bolje rečeno jo ima rada, zato ima on vse slavo, moč in še priljubljenost.to je skrivnost njegove čustvene propagande, sam večina ljudi je premal ozavedenih, da bi vidla to",UCU-vD4g4sA02u0lW1F3O_Yg,http://www.youtube.com/channel/UCU-vD4g4sA02u0lW1F3O_Yg,0,,
UgxMaleT7EMVOmjwret4AaABAg,1,0,"2012-02-06 10:54:52","Teja Kovacevic","kwa ste usi glupi edi šupak zoki car",UCCaKY4BuB82dZvFyxImvOjg,http://www.youtube.com/channel/UCCaKY4BuB82dZvFyxImvOjg,0,,
UgxMaleT7EMVOmjwret4AaABAg.8GbQd9t9GKQ92bk4fcOAJZ,,0,"2019-12-16 19:03:12",TheSlovenca,"Vsi=ti? može..",UCxpOMXcN_FU-2d-cO5Se8Mg,http://www.youtube.com/channel/UCxpOMXcN_FU-2d-cO5Se8Mg,1,UgxMaleT7EMVOmjwret4AaABAg,"Teja Kovacevic"
UgzCL2kblXL2KNzOY8N4AaABAg,0,0,"2012-02-05 17:22:25","Mrtav Ladan","janković je lažooooo,,,,,",UCrZSLJdmzYF7r1PDR6moTGg,http://www.youtube.com/channel/UCrZSLJdmzYF7r1PDR6moTGg,0,,
Ugwh6h-K30DKjBe5zkZ4AaABAg,0,10,"2012-02-05 14:26:26","The Mike","edi legenda :D",UCW6bMY0K2VEVuKMSKTh-21w,http://www.youtube.com/channel/UCW6bMY0K2VEVuKMSKTh-21w,0,,
UgyMtNS2n-PO61Kq_0J4AaABAg,0,0,"2012-02-04 14:26:04","Ema Zala","bogi zoki, no",UCxKUl84Mj9-3QB06soRkPlQ,http://www.youtube.com/channel/UCxKUl84Mj9-3QB06soRkPlQ,0,,
UgxQfUlqJ79tAZoepY94AaABAg,0,0,"2012-02-03 21:02:39","AVTOKROS SI","@amaister93 podpis pod to izjavo! Po vrhu pa še podkupuje novinarje in zavaja prebivalstvo, katastrofa! Ga predobro poznam še z Merkatorja, je že takrat prekril vso brutalno ozadje in prikazal vse rožnato ... normalno da potem polovico ljudi nasede njegovimi lažmi ... baraba pokvarjena!",UCmmf-6A4TCHqGE2IQeMi8Yg,http://www.youtube.com/channel/UCmmf-6A4TCHqGE2IQeMi8Yg,0,,
UgykbyCTU-9GrdJzISx4AaABAg,0,0,"2012-02-03 06:26:44","Ernest ANŽELJ","IN JANKOVIČ JE NEDOLŽEN KOT NEVESTA... ?! ON NE LAŽE, ON JE POŠTEN, ON JE NAJVEČJI DOMOLJUB IN POŠTENJAK - DA BRUHAŠ ?! IN TO STE VOLILI - BUSALE.",UCBQE0TmxuPQJmk4BOS3EJTw,http://www.youtube.com/channel/UCBQE0TmxuPQJmk4BOS3EJTw,0,,
UgxeF-E3pMQq2vQja_l4AaABAg,1,19,"2012-02-02 20:21:42",Sajuri666,"ooo bravo Edi, rabmo več takih! :D",UCQpkHjs2TCRdo-n-4NHbrTg,http://www.youtube.com/channel/UCQpkHjs2TCRdo-n-4NHbrTg,0,,
UgxeF-E3pMQq2vQja_l4AaABAg.8GbiIuhzycA9eyQWLbbhUv,,0,"2022-08-20 22:50:23","NE MARAM BUTLOV",🤣🤣🤣,UCBRqSbIcqk59ILcv5Y_2OCA,http://www.youtube.com/channel/UCBRqSbIcqk59ILcv5Y_2OCA,1,UgxeF-E3pMQq2vQja_l4AaABAg,Sajuri666
UgzaFiw5jqMVBQQ7PE14AaABAg,0,0,"2012-02-02 18:46:45",ignissum,"Niti dveh stavkov po Toporišiču, Edi pa v redu.",UCwbVlpGK-wyHq4f0bTYcshA,http://www.youtube.com/channel/UCwbVlpGK-wyHq4f0bTYcshA,0,,
UgyMfItpXWcy9xi8wo14AaABAg,0,0,"2012-02-02 14:43:08","Benjamin Alibegic","kok je ta edi pucer kmet ne pusti mu da pove clovk do konca",UCskaqe_hqTr3mhrB-jW85Cw,http://www.youtube.com/channel/UCskaqe_hqTr3mhrB-jW85Cw,0,,
UgxaejoT8-TP5h5sqTx4AaABAg,0,0,"2012-02-02 00:14:09",korencek,"za &quot;novinar&quot; ne kapira odgovora. sam sebe smeši.",UCnlSOhS5uD19dl4qFOIWVvA,http://www.youtube.com/channel/UCnlSOhS5uD19dl4qFOIWVvA,0,,
Ugx1rvU6uvhB9-1c66F4AaABAg,0,0,"2012-02-01 16:39:25",GregorskiS,"@anzapizda HAHA...REALNO",UC-atDV8sllOyp8358rq2Z-A,http://www.youtube.com/channel/UC-atDV8sllOyp8358rq2Z-A,0,,
Ugx-k2_R9dn5Hrq6Q4B4AaABAg,0,0,"2012-02-01 16:09:43",sodnik81,"Komentarji kle so pa res kr neki...nevem kako se lahko kregate kdo je bolš Janša al Jankovič. Oba sta nepoštena in oba sta isto sranje....vi ste pa vsi ovce k se kregate glede njiju.Oba sta samo zato hotla zmagat volitve da bi se lahko izognila sodnim postopkom proti njima. To k pa neki vsi govorijo kok je Janša naredu za slovence....pa tut nevem kje ste to pobral, njegova vlada je zajebala javni sektor z njihovo uskladitvijo plač, pa samo zna govort kaj so drugi slabo naredil, bomo vidl kaj bo.",UCGxHIBaB6Y8zCvDjCUyf_Bw,http://www.youtube.com/channel/UCGxHIBaB6Y8zCvDjCUyf_Bw,0,,
UgwCmNYYitPN8R69vOh4AaABAg,0,0,"2012-01-31 18:37:06","Doris Velikonja","Janša je belogardistični hinauc!!! Najprej si dovoli žalt svoj lastn narod in pol se pa še sam sebe kr tko postavi za predsednika vlade! Zanj smo mi državljani en navadn.....da ne rečem kej!!! Zdaj je pokazu koliko bo upošteval mnenja državljanov in same državljane!!! ... 0!!!",UCnaeSgrMwTlNSY1I45JYwxg,http://www.youtube.com/channel/UCnaeSgrMwTlNSY1I45JYwxg,0,,
UgyzyXw9V18BXkXzff14AaABAg,0,0,"2012-01-31 10:48:18","Čika Kure","1:59 (odgovor je enak prejšnjemu NE ) ahahahahaha",UCXJhEf4kJ3BG0ebx3vIgKWA,http://www.youtube.com/channel/UCXJhEf4kJ3BG0ebx3vIgKWA,0,,
UgxWuPYWqhvw8jqZ0ZN4AaABAg,0,0,"2012-01-30 15:09:09","Blaz Rus","če smo v sloveniji naj bo mandatar in vrh parlamenta slovenski ne pa srbski oz. bosanski..moje mnenje...rajš se odselm k pa mi tuki v moji domovini vlada en srb or whatever koli druzga!!! sej nism v srbiji... ",UC2G4hUS6DSKexwv_Nf8gl-g,http://www.youtube.com/channel/UC2G4hUS6DSKexwv_Nf8gl-g,0,,
UgxkSGPqO8WF1i6QV-d4AaABAg,0,0,"2012-01-29 10:53:56","Simon Černelč","Edi Pucer na intervjuju z Edijem Pucerjem.",UCaY8_eIUXrwTWzMdFz5y0HQ,http://www.youtube.com/channel/UCaY8_eIUXrwTWzMdFz5y0HQ,0,,
UgyboErm213rx4xgt9Z4AaABAg,0,0,"2012-01-29 08:07:33","Alex DeNoir","@pbwned mislis zoki pokvarjnc ampk zna nek narest? ce ne ne stekam kk se povezujejo prvo trije stavki.",UCzK2hH2vf_q9SwkrGfgMZjw,http://www.youtube.com/channel/UCzK2hH2vf_q9SwkrGfgMZjw,0,,
UgwS8PLi99HOb7THOjl4AaABAg,0,0,"2012-01-29 08:04:03","Alex DeNoir","@tayiper clovek ce mislis argumentirat moje izjave se najprej nauci brat pa nauci se razumevat kaj kdo napise. no samo zate pa za tebi podobne razlaga: bil sem ponosen da sem slovenec. vedno. in upal da smo boljsi kot smo zares. sedaj po vsem kar sem videl v sloveniji me je sram da sem sovenec. tako. a se to: ce pravis da je jansa gladek ali nisi gledal bojev in pogovorov ali si pa slep.",UCzK2hH2vf_q9SwkrGfgMZjw,http://www.youtube.com/channel/UCzK2hH2vf_q9SwkrGfgMZjw,0,,
UgwUi1YBLg7hl6M5BcB4AaABAg,0,0,"2012-01-29 04:57:53","Tadej P.","@mcslovenc Pa si ti normalen? V prejšnjem postu napišeš: &quot;sram me je da sm Slovenc!!!!&quot;, v tem pa: &quot;člouk k je vedno bil ponosn da je reku da je Slovenec&quot; (ko opisuješ sebe!), ne se sramotit na tak prozoren način in delat idiota iz samega sebe! Za tvojega ljubega &quot;Zokija&quot; je jasno (glej video pod katerega si komentiral; tudi če je zmontiran nič bistvenega ne manjka, sem gledal teh 24ur) da je prikrival, za Janšo pač ne! In to je bilo samo nekaj kar si privlekel iz rokava kot kao proti-argument.",UCO1sXynx_OWt-EAKVaEp8OA,http://www.youtube.com/channel/UCO1sXynx_OWt-EAKVaEp8OA,0,,
UgybfndkzpK4qSd3hmF4AaABAg,0,0,"2012-01-28 21:49:07","Anel Numanovic","kr neki js za zokija =D =D",UCb_rOrZj0FCngOYfTZFDbzQ,http://www.youtube.com/channel/UCb_rOrZj0FCngOYfTZFDbzQ,0,,
UgygNvoLHveQAHhrqil4AaABAg,0,0,"2012-01-28 01:59:48","Blaz Rus","janša je vsaj slovenc..če smo v sloveniji zato mora bit na vrhu slovenije slovenc ne pa uvoženc...sej se vid kolk je bosancev pa čefurju v sloveniji...3/4jih je tako k je reku &quot;ddjjoollaa&quot; da je v sloveniji 3/4 slepcev...a mislte da bi v srbiji pustli da je na čelu vlade slovenc...prec metk u glavo...!!zanga bi glasvala sam tista 2 k bi bla takrat glih na počitncah tam dol...zato dragi slovenci.. zagrabmo skup pa nardimo neki če teji pofukani politiki ne znajo!!! ",UC2G4hUS6DSKexwv_Nf8gl-g,http://www.youtube.com/channel/UC2G4hUS6DSKexwv_Nf8gl-g,0,,
Ugx3X9YaNR1X-rSgb_94AaABAg,0,0,"2012-01-27 18:45:08",MrUrbe06,"Edi Pucer ti si budalo povabi rajš Janšo v studio pa ga takle provociraj glede patrije pa ostalih grehou ki ji je ogromno...ko je Janša vladau je blo dobrih stvari zelo malo oz. skoraj nič slabih pa ogromno...OPROSTITE SLOVENCI ŽAL SE BLIŽAJO ŠE VELIKO SLABŠI ČASI POD OKRILJEM JANŠE PA LEP DAN",UCd1LJgGuRdya1vStpKLzM4w,http://www.youtube.com/channel/UCd1LJgGuRdya1vStpKLzM4w,0,,
UgwgKxrUCSLqkuPIz854AaABAg,0,0,"2012-01-25 19:56:09","Tilen Ploj","Kam gre tale svet noo",UC-qP1_vwsdhdSFqRDQ2VhDw,http://www.youtube.com/channel/UC-qP1_vwsdhdSFqRDQ2VhDw,0,,
UgxHOrWJgnYm17vNA1h4AaABAg,0,0,"2012-01-25 13:50:07","Matej Klajnsek","fse je treba postrelat al pa zapret.še boljše pa,bombo vrečt na parlament ko maj kako sejo...pa mlade na oblast...",UCgQlVhVZWdrVI766g2O1Bcw,http://www.youtube.com/channel/UCgQlVhVZWdrVI766g2O1Bcw,0,,
