id,replyCount,likeCount,publishedAt,authorName,text,authorChannelId,authorChannelUrl,isReply,isReplyTo,isReplyToName
UgyeeuC0ytLhgUY6HbZ4AaABAg,0,0,"2012-01-25 12:31:42","Peter Balažek","@ddjjoollaa najboljše, da bi še enkrat Janšo izvolili?! ne pravim, da je Jankovićeva izvolitev v redu...ampak koga bi pa? Janša pokvarjenec totalni, vendar zna nekaj naredit...Virant pokvarjenec, potuhnjen, vendar naredit ne ve ničesar, vsaj za moje pojme ne. Je prvi kandidat, ki bi si denar &quot;pospravljal&quot; v žep, naredil pa ne bi praktično nič pametnega. Zdaj pa koga od teh bi ti predlagal? Mogoče SLS............SNS? ",UCc2W_0Sm2fdiUdEVKHl9wCg,http://www.youtube.com/channel/UCc2W_0Sm2fdiUdEVKHl9wCg,0,,
UgyvK_n-nEyBhYRVSDN4AaABAg,0,0,"2012-01-25 11:04:26","Sale Grga","2penovak janša je po tvoje angelček človk je v politiki 100 let in ma več masla kot vsi sam da on lepo to zakrije",UCSTa6lQ_QwxTuGbjJl5JjXg,http://www.youtube.com/channel/UCSTa6lQ_QwxTuGbjJl5JjXg,0,,
UgyrDB82HBfeFXieMSR4AaABAg,0,0,"2012-01-23 14:55:55","Daniel B","sj reveža sploh do besede ni pustu hehh",UC1b3rQ22M3RXqfdNSdAa7gw,http://www.youtube.com/channel/UC1b3rQ22M3RXqfdNSdAa7gw,0,,
UgwQvt0clbJaMSUjTv14AaABAg,0,0,"2012-01-23 13:18:07",auachiuaua,"Prav nič ga ni raztrgal. Bil je močno napuranjen, a s polnimi hlačami. Se prav sliši, da se mu od nervoze celo drobovje trese in komaj za silo sploh formira stavke. Hotel je izpasti mudonja, a ga žal ni dovolj v hlačah.",UC-2-gX2z250TTQT2tSmSDUQ,http://www.youtube.com/channel/UC-2-gX2z250TTQT2tSmSDUQ,0,,
UgwuTbr1EhWXzLuuwlB4AaABAg,0,0,"2012-01-23 11:27:34","spenky denky","@2penovak oba sta umazana... Ni kandidata v Sloveniji, ki bi lahko izpolnjeval funkcijo mandatarja. S tem, da je Janša še bolj umazan.(prodaja orožja, zapufanje države za miljarde(da miljarde), vpleten v čudne posle z patrijo itd.(volivci ste tok neumni ljudje) Izbirate umazane ljudi, namesto, da bi izbrali boljši sistem, kjer ne bi blo ne Janš ne Jankovičev.:) ps. Nism volil za nobenega, ne podpiram nobenega. ",UCq8dmjUfZG3Rw64jgKg4f-g,http://www.youtube.com/channel/UCq8dmjUfZG3Rw64jgKg4f-g,0,,
UgxExBtn_8AjFvJfNfh4AaABAg,0,1,"2012-01-22 23:03:53",YXANUBISXY,"Janša je car!",UC29JqQYiQA2UHeozuE2vt4g,http://www.youtube.com/channel/UC29JqQYiQA2UHeozuE2vt4g,0,,
UgxaBeQR2SazpJIJjjt4AaABAg,1,2,"2012-01-22 19:19:29",amaister93,"@usher7736 Zaradi takih komentarjev me je sram da sem Slovenc! Pa ti resno to? Človek ima nelegalne tajne posle na Cipru (kar pomeni da davek gre na Ciper, kar dnar iz Slovenije odnaša...govorimo v miljonih), nezakonite posesti po Sloveniji, Ljubljano je zapufu za 20 let s 150.000.000€ dolga (gradbeniki po evropi so enotni, da bi lahko zgradili 5 podobnih stadionov za ceno 1 ubogih stožic), ne zna z računalniki, njegov Jurček grozi novinarjem, pa govori eno, dela pa drugo! Zoki GTFO!",UCpoUnj1Fuaa6IoDGGhJp2xw,http://www.youtube.com/channel/UCpoUnj1Fuaa6IoDGGhJp2xw,0,,
UgxaBeQR2SazpJIJjjt4AaABAg.8GcA8-QuEUQ9P0hFediQ8o,,0,"2021-06-25 16:29:25","lora dejmanlora","To so krivi vsi politiki.ki vso lopofčino zagovarjajo ker so sami lopovi.v slo.ni in nebo nikoli sposobnega pa poštenega precednika ne politika.srba so dali da vodi občino v ljubljani.DA SE VSE ZRUŠI.JUGOVIÇI VODIJO SLO.PA KRADEJO..",UC9epPo7rhCgNGKabN1SqO9w,http://www.youtube.com/channel/UC9epPo7rhCgNGKabN1SqO9w,1,UgxaBeQR2SazpJIJjjt4AaABAg,amaister93
Ugzn-9vUxVuDkAeUc5Z4AaABAg,1,0,"2012-01-22 17:38:37",white0skull,"rtv slo in pop tv so janševe že dolgo",UC-Uyq5riplTl-CExmgVsBNw,http://www.youtube.com/channel/UC-Uyq5riplTl-CExmgVsBNw,0,,
Ugzn-9vUxVuDkAeUc5Z4AaABAg.8GcbtrxsD7X92bm4QdKCum,,0,"2019-12-16 19:20:39",TheSlovenca,"TO PA JE NAJBOLJ GLUPA IZJAVA IZMED VSEH KOMENTARJEV TUKAJ.",UCxpOMXcN_FU-2d-cO5Se8Mg,http://www.youtube.com/channel/UCxpOMXcN_FU-2d-cO5Se8Mg,1,Ugzn-9vUxVuDkAeUc5Z4AaABAg,white0skull
UgzO7ww2ppCN3UVY03N4AaABAg,0,0,"2012-01-22 09:38:02",zuma0man,"@2penovak hahahahahahahahaha pober se",UCE7roj7CPkvtDNF7XZhQfxA,http://www.youtube.com/channel/UCE7roj7CPkvtDNF7XZhQfxA,0,,
Ugx7Ros0ZcfMrPBmrB54AaABAg,0,0,"2012-01-22 09:21:13","Alex DeNoir","Najbol da gremo nazaj za nemške hlapce, sj smo to vedno bli, pa bodmo spet. sj ne znamo svoje države furat tko kokr je treba. pa da vam bo jasn kdo to reče. člouk k je vedno bil ponosn da je reku da je Slovenec, člouk k se je s hrvati, avstrijci italjani na glas kregu da so nam pokradl zemlo, člouk k mu je vsakič k je pršu nazaj u Slovenijo če je bil v tujini zaigralo srce.",UCzK2hH2vf_q9SwkrGfgMZjw,http://www.youtube.com/channel/UCzK2hH2vf_q9SwkrGfgMZjw,0,,
UgyHSQQ-X-OgmFizffB4AaABAg,0,0,"2012-01-22 09:15:31","Alex DeNoir","Pizde ene ušive, a vi bote govoril da Zoki prikriva premoženje?? JANŠA MA VEČ TACGA PREMOŽENJA PA NOČE DOKUMENTOV NOST PA TKO!!! KURBE UŠIVE K ZAGOVARJATE JANŠO!!! Plus, Edi sploh noče Zokiju pustit do besede!!! Plus da je zmontirano tole da &quot;bolš&quot; zgleda. TIsti k ste volil Janšo, zj boste vidl pizdarijo od njega. aja seveda to sm pozabu... SPET jo boste vidl. a vam ni blo dost k ste ga enkt gledal na oblast pa je zafuru državo???? IDIOTI SLOVENSKI sram me je da sm Slovenc!!!!",UCzK2hH2vf_q9SwkrGfgMZjw,http://www.youtube.com/channel/UCzK2hH2vf_q9SwkrGfgMZjw,0,,
UgzUdPNrxuca7NNtYaB4AaABAg,0,0,"2012-01-21 13:28:17","Mark L.earns","LJUDJE, KAKŠNA NACIONALNA NESTRPNOST in ignoranca. Najraje pa imam argument: &quot;Janković ni Slovenec!&quot; ali &quot;On je z juga!&quot; ... Pa kaj je narobe z vami ... Ja dajmo bit potem še rasisti pa zasužnjit črnce ... ker to je seveda slovensko-proaktivno ... Tako nacionalizem nam je pripeljal 2. svetovno vojno, ljudje. ŽALOST! Ne da ga podpiram, a prosim NIKDAR ne mi s takimi ... Upoštevam argumente na umazane posle, ampak ne mi pa: &quot;Janša bi že vse pošlihtal, boH ga ima rad, nič mu ni za oporekat itd.&quot;",UCcTBbFaLoeQDe6KKavIFd-w,http://www.youtube.com/channel/UCcTBbFaLoeQDe6KKavIFd-w,0,,
Ugy4CLk3nxq1zu85jh54AaABAg,0,0,"2012-01-21 13:20:08","Mark L.earns","@ddjjoollaa Z neverjetno inteligentno argumentiranimi kletvicami se seveda izraža bistrost vaših povedi ... Ko, smo pa že pri slepcih --&gt; žal mi je, da šele po oddani glasovnici spoznavam, da je vsak, ki ni šel volit svoje drage žene ali moža, slep. Kajti niti en politik ni sposoben povedati vsega o svojih poslih (da vključitvi v kazenske postopke ne govorim). Torej, edini človek, ki pravično voli je tisti, ki voli tistega, kateremu zaupa - torej nobenega politika, če je pa kdo tako naiven ...",UCcTBbFaLoeQDe6KKavIFd-w,http://www.youtube.com/channel/UCcTBbFaLoeQDe6KKavIFd-w,0,,
UgwSTTWbuOTZGM3tUNN4AaABAg,0,0,"2012-01-21 13:12:47","Mark L.earns","@2penovak Izmišljena? Noben izmed njiju ni čist, če smo čisto odkriti ... Res ne razumem kako lahko gospodu J.J. tako zavzeto nasedate. NOBEN ni čist. Ne moraš biti v kazenskem postopku in sploh kandidirat, madona ... Če si tok nedolžen, to dokaži pa naredi to kar je v &quot;Blagor narodu&quot;. Vsem, ki ste zaslepljeni iz ene ali druge strani pa svetujem Cankarja - Za narodov blagor in Vinka Moderndorferja - Limonada slovenica. Potem pa sodite o naši politiki.",UCcTBbFaLoeQDe6KKavIFd-w,http://www.youtube.com/channel/UCcTBbFaLoeQDe6KKavIFd-w,0,,
UgwFXfGXRdrvHC9rHPx4AaABAg,0,0,"2012-01-20 00:01:59",rakarbla,"takoj sem zato da smo nazaj avstro ogrska",UCo8A8M0ntbkA_cRR38n6vew,http://www.youtube.com/channel/UCo8A8M0ntbkA_cRR38n6vew,0,,
UgyK8SqQ4912bjCILLd4AaABAg,0,0,"2012-01-19 23:59:39",rakarbla,"ma vseodtlej je korumpčan bil izvoljen leta tam pa tam smo v pizdi, janša je mal hotu po svoje so ga najdl zato ker je hotu mir nardit na balkanu z brezveznik brzostrelkam, a vi bi pa kr mirno gledal kuko eni koljejo brezmočne pahor je hotu nekej nardit so ga vsi po glav tovkl da se mu je zmešal, zej bo pa kr idealno, ma vrnil bi se 30 let nazaj, v leto 90 najbolje da se podarimo avstriji, pa vse te komuniste pred zid postavmo, pomoje bi mogl še plačat avstrijcem",UCo8A8M0ntbkA_cRR38n6vew,http://www.youtube.com/channel/UCo8A8M0ntbkA_cRR38n6vew,0,,
UgxXu-oAmolLDtwCMMt4AaABAg,0,4,"2012-01-19 23:47:20",rakarbla,"da razložim zakaj je zmagal... najprej pomislite koliko nas je (2 miljona), potem razmislite koliko ljudi od teh ima volivno pravico (dober miljon), potem razmislite koliko je priseljenih iz juga (dobrih 200 tisoč), kaj mislite če jih našunta pol od tega da rata? pa od teh pol jih boli kurac za slovence kandidiranih strank je bilo okrog deset, pa si sami izračunajte kako... na nateg dejmo naši verjetno, ne pa dejmo slovenci. pozitivna slovenija je v resnici nategnimo slovenijo",UCo8A8M0ntbkA_cRR38n6vew,http://www.youtube.com/channel/UCo8A8M0ntbkA_cRR38n6vew,0,,
UgyBzhgayCs7DnEaFal4AaABAg,0,0,"2012-01-19 23:37:23",rakarbla,"ta posnetek sem bolj dojel kot njegovo reklamo, češ poglejte kako me trgajo reveža, pa niti razložiti ne morem, joj prejoj, a ne veste na keri strani je teh 24 kur???",UCo8A8M0ntbkA_cRR38n6vew,http://www.youtube.com/channel/UCo8A8M0ntbkA_cRR38n6vew,0,,
UgyVZH1GeiuEZXGMKcV4AaABAg,0,0,"2012-01-19 23:34:50",rakarbla,"ta bajta je ne kaplja v morje, mogoče molekula",UCo8A8M0ntbkA_cRR38n6vew,http://www.youtube.com/channel/UCo8A8M0ntbkA_cRR38n6vew,0,,
Ugyxtrds2JqQ9uFbu-l4AaABAg,0,3,"2012-01-19 23:33:34",rakarbla,"zakaj ga ni vprašal, ali njegov sin deluje v skladu z delovno in socialno zakonodajo v vseh svojih firmah... ko sem se zaposlil v eni od njih (hotelu na Bledu) mi je direktor osebno v obraz rekel sledeče: &quot;odkar sem v tej firmi direktor (okrog 15 let) še nisem zaposlenim izplačal božičnic, ter je tudi nimam namen&quot; kar zagovarjajte to mafijo... pa bo povsod tako",UCo8A8M0ntbkA_cRR38n6vew,http://www.youtube.com/channel/UCo8A8M0ntbkA_cRR38n6vew,0,,
UgzKthB6g6KhtzJGVdB4AaABAg,0,0,"2012-01-19 23:09:23",giotto0111,"@ddjjoollaa in še z moje strani: DEBILA OBADVA NA 69 POTENCO",UCFPS8WPa5BjrUdHKJxqp5XA,http://www.youtube.com/channel/UCFPS8WPa5BjrUdHKJxqp5XA,0,,
Ugx9LTWg_npSZtnFc_F4AaABAg,0,0,"2012-01-19 23:08:36",giotto0111,"@2penovak IZRECNO je bil vprašan in to zelo vljudno..slovenci ZBUDITE SE!!!!",UCFPS8WPa5BjrUdHKJxqp5XA,http://www.youtube.com/channel/UCFPS8WPa5BjrUdHKJxqp5XA,0,,
Ugzi7mfvnTSia5924NJ4AaABAg,0,0,"2012-01-19 22:15:07",MartyElnura,"@LordOfCt ne pozabt da je biu janša tist k je bulmastife vrnu nazaj v pekel",UCjhzrdiMlm_0F7gLNniv37w,http://www.youtube.com/channel/UCjhzrdiMlm_0F7gLNniv37w,0,,
Ugw6FYYdNh2V20brIwh4AaABAg,0,0,"2012-01-19 19:01:11","Nejc Švajger","daj stari wtf ... če bi ker normalni človek to naredo nč nebi blo.. zjd se pa na njega spravljate... to je tisto ko iz mušice nardiš slona ... koga jebe od koga je hiša? to je njegova stvar... ",UCABMmRs2R6HLOl3Luqf8xUQ,http://www.youtube.com/channel/UCABMmRs2R6HLOl3Luqf8xUQ,0,,
Ugzy0SmaxLBoQhdLzOJ4AaABAg,0,6,"2012-01-19 12:39:02",nobodyreally11,"Zanimivo. Posnetek je dolg 156 sekund, od tega je Jankovič govoril 66 sekund. To je okoli 42 % &quot;dialoga&quot;. Res pa je, da tistih 66 jankovičevih sekund ni celih in sem štel zraven tudi vzdihe in zvoke, ki jih je oddajal med pucerjevim monologom.",UCSNeKeUk7PYRBvqkvHVBB2w,http://www.youtube.com/channel/UCSNeKeUk7PYRBvqkvHVBB2w,0,,
UgygLFhxoTuxAmAFNg14AaABAg,0,0,"2012-01-19 08:01:33",Lekky,"Ne bi rekel, da ga je raztrgal...bolj primitivno provociral-k čemur se novinarji 24 ur vse bolj nagibajo. Bedna televizija in še bolj bedni kadri.",UC694GGNlMQ-zTJehVurIpgw,http://www.youtube.com/channel/UC694GGNlMQ-zTJehVurIpgw,0,,
UgyZ4U5W3laIlGgU8tt4AaABAg,0,0,"2012-01-18 17:12:36","jaša roškar","vsi kradejo ampak janković bi vsaj gospodarsko dvignu slovenijo ne pa janša ki samo laže",UCjjNweXSf7yrsAj634k4vLA,http://www.youtube.com/channel/UCjjNweXSf7yrsAj634k4vLA,0,,
UgwzuO4KvWVC4ks4iO54AaABAg,0,0,"2012-01-17 20:27:17","janez križnar","jebeni janševci! je mu šanso pa nč ni naredu... poskrijte se konzervativci scagani!!!:D",UCTlDnmfN1rgLkRYTkRe0DJg,http://www.youtube.com/channel/UCTlDnmfN1rgLkRYTkRe0DJg,0,,
UgyJsn5yMz16TRv2MqF4AaABAg,0,0,"2012-01-17 17:28:18",HeGTV,"hahaha 02:23 SRBIJA !!!! ",UC0FNdz9wVIZeSEaXl3yd_Gw,http://www.youtube.com/channel/UC0FNdz9wVIZeSEaXl3yd_Gw,0,,
UgzmPD7WlrkF9qdOBwF4AaABAg,0,0,"2012-01-17 17:27:12",HeGTV,"zakaj ga vabijo na intervju če mu ne dajo besede!!?? lah bi Zoki najprej svoje povedou pol bi pa komentiral! ",UC0FNdz9wVIZeSEaXl3yd_Gw,http://www.youtube.com/channel/UC0FNdz9wVIZeSEaXl3yd_Gw,0,,
UgyPBkez2neQ4V86UVN4AaABAg,0,0,"2012-01-17 16:16:43","░░░░▄▄▄▄pro tutorials","ni original odgovor enak prejšnemu ne",UCgAvyTpe56CDjli6Daz3CbA,http://www.youtube.com/channel/UCgAvyTpe56CDjli6Daz3CbA,0,,
UgxALd-qvlGPSOaMzxB4AaABAg,0,1,"2012-01-17 13:37:31","Gal Kumar","Edi Pucer pa zmaga :D",UCi_SX5kboA9jycgvfztZHDQ,http://www.youtube.com/channel/UCi_SX5kboA9jycgvfztZHDQ,0,,
UgwMsKtkeENwI3ohymZ4AaABAg,0,0,"2012-01-15 20:31:29",swzc1,"@SyRuSim ma kaj bomo pod srbom živeli? dej zamisli se mal no",UCD08iUF2VafrinknGVO2Y4Q,http://www.youtube.com/channel/UCD08iUF2VafrinknGVO2Y4Q,0,,
Ugx5WrlU-fMkPZ8rffx4AaABAg,0,0,"2012-01-15 11:40:35",lightgorm,"Z VAŠIMI KOMENTARJI SE STRINJAM AMPAK NE RAZUMEM POTEM ZAKAJ JE ZMAGAL ČE STE VSI PROTI NJEMU?",UCOcQ6yN7HqsmfwfGc0op1jA,http://www.youtube.com/channel/UCOcQ6yN7HqsmfwfGc0op1jA,0,,
UgxfIagMGywgrKDr0-N4AaABAg,0,0,"2012-01-14 21:38:32",1234567891011121314151617181920,"ker lažniuc.... nemorm vrjet da bi ljudje radi mel tazga lažniuca za precednika",UCiE9FhKBgTNLoHSY4oQO8-g,http://www.youtube.com/channel/UCiE9FhKBgTNLoHSY4oQO8-g,0,,
UgyX_SHSAORxB7Pto-p4AaABAg,1,4,"2012-01-14 17:46:16","Simon Bajc","ne morš tko posnetka montirat, da Zoki ne pove do konca =) Če bo Janša mandatar pol bo šele kriza !!! ",UCue3a_4lqrtP8LcvJhWXeAQ,http://www.youtube.com/channel/UCue3a_4lqrtP8LcvJhWXeAQ,0,,
UgyX_SHSAORxB7Pto-p4AaABAg.8GcDTmImdtN9I3o43IRj7W,,0,"2021-01-03 21:46:58","Aron Breitenberger","Lej kdo je zdej vlada hahaha",UCmZQgveFcbBCT_d5iIOb1Og,http://www.youtube.com/channel/UCmZQgveFcbBCT_d5iIOb1Og,1,UgyX_SHSAORxB7Pto-p4AaABAg,"Simon Bajc"
UgxCzGzYoJjPy351DbV4AaABAg,0,0,"2012-01-14 10:48:05",monsterjure,"kralll edi ti si krall =D ",UCHVOg51P_h2bQJ7jycAemng,http://www.youtube.com/channel/UCHVOg51P_h2bQJ7jycAemng,0,,
Ugzm1M5phzVAX-dEj5J4AaABAg,0,3,"2012-01-13 22:00:15",vojislavmatija,"Kučanov dečko pejt spat, v sloveniji samo zgago delaš in nič drugega. Lepo prosim pusti Ljubljano in celotno Slovenijo pri miru in naj Slovenija ostane slovenska, brez džamij in ostalih tujih kultur in ver. HVALA",UCCGnpK614zpUy_gxuRuB9AA,http://www.youtube.com/channel/UCCGnpK614zpUy_gxuRuB9AA,0,,
UgxwPPLEKuCKPpoY3S54AaABAg,0,0,"2012-01-13 19:08:02","Uroš Apšner","PROKLET LOPOV SRBSKI!!!!! NAJ CRKNE!!!!! ",UCyKo-uxI5Qo-NxUtWx-6HqQ,http://www.youtube.com/channel/UCyKo-uxI5Qo-NxUtWx-6HqQ,0,,
UgzNi5oXlpk6EoXZ5cp4AaABAg,0,0,"2012-01-13 15:54:28",smithsonian,"HA HA HA Zoran zoran zoran iz ljubljane na žalost si zelo neprepričljiv bebec in to lahko vid vsak ki ni slep. AMPAK NA ŽALOST JE OČITNO DA JE V SLOVENIJI VEČ KOT 3/4 SLEPCEV!!!!!!! JEBIGA AMPAK TAKO JE, kar se tiče pa turkovih komentarjev da se mu zdi Janković primeren kandidat in da mu želi dati možnost pa pravim TURK tudi ti si DEBIL če tako misliš. Hvala za tako državo! Sramota.",UCnzSyarr7QJSzxTtvvWQmeg,http://www.youtube.com/channel/UCnzSyarr7QJSzxTtvvWQmeg,0,,
UgxtU1nP5d4J-2s_d9J4AaABAg,0,0,"2012-01-11 18:29:26",1DarkMasK1,"@ninyo94 1.) On ni politik in nima izkušenj z politiko. 2.) On je eden tistih k so nas spravl v krizo se prav pohlepen bogatašek k je zmeri hotu več in zarad tega je tud šel mal podzemni bizniz prečekirat.",UCNkkU7_LmrLtfM08oggZB2w,http://www.youtube.com/channel/UCNkkU7_LmrLtfM08oggZB2w,0,,
UgyDWMHIJ_hDoh8yLIF4AaABAg,0,0,"2011-12-12 20:12:30","Slo Sova","E, Janko, Janko. Bumbar in pol...",UCSubUDmLEKlu7O2m5cYZ8VQ,http://www.youtube.com/channel/UCSubUDmLEKlu7O2m5cYZ8VQ,0,,
UgwcMSMvYvV87yZ3d_14AaABAg,0,0,"2011-12-11 22:08:58",1HourADay,"@zouna007 glasen s prsti na tipkovnici.. revež bogi.",UCz4HuFPegmMy2-5tjOrkKsw,http://www.youtube.com/channel/UCz4HuFPegmMy2-5tjOrkKsw,0,,
UgykRfPbbfcHtKltzmh4AaABAg,0,0,"2011-12-11 22:08:19",1HourADay,"kmet zahojen.. zmontirat in pustit voditeljeve stavke, zokija pa zrezat, ma pravi si mi ti sdsovc.. praši janšo, če lahko ti naslednjič lepiš lažne izrezke iz dokumentov o D. Turku...",UCz4HuFPegmMy2-5tjOrkKsw,http://www.youtube.com/channel/UCz4HuFPegmMy2-5tjOrkKsw,0,,
UgxEgxFOJnJv9ugEaq94AaABAg,0,0,"2011-12-11 21:04:39",sarkofuck,"@YXANUBISXY janša reši nas :D lol ",UCb305Xcj7OMxEGFdAdvO6eg,http://www.youtube.com/channel/UCb305Xcj7OMxEGFdAdvO6eg,0,,
UgzUzsjbaTmDdSH1OeN4AaABAg,0,0,"2011-12-11 17:34:37","Urban Kolbl","Kaj pa če bi nekdo objavil celotno debato namest da poslušamo samo nesramno prekinjanje iz strani Pucerja? Kako lahko kdo na podlagi tega zmontiranega posnetka sploh ustvari mnenje o Jankoviću? Nisem nikol bil njegov podpornik ampak halo...vsi po vrst ste bedaki k jemljete medije resno in ne znate ustvart svoje lastne perspektive.",UCgUk86JRRNdyBvBLpkcVgfw,http://www.youtube.com/channel/UCgUk86JRRNdyBvBLpkcVgfw,0,,
Ugxt40mqCzaKfZRVdAR4AaABAg,0,0,"2011-12-11 16:35:05","Klemen No Name","hahhahaha.....pucer ti si legenda, majke mi!!! zoki mrš nazaj u srbijo!",UCaQfGV3LDFf1Sb7f8YiEeRA,http://www.youtube.com/channel/UCaQfGV3LDFf1Sb7f8YiEeRA,0,,
UgwzytVCHK0pPXd5hJN4AaABAg,0,0,"2011-12-11 16:34:29","Gorazd Čadež","Edi care, škoda da nauš vč doug delu na 24ur k te bo janković fuknu vn. drgač pa ja, zakon ga je zjebu, sam folk še zmer naivn vol srba :) GO SLOVENCI !",UCFVAYcm4TrPkDbagqDXlkGw,http://www.youtube.com/channel/UCFVAYcm4TrPkDbagqDXlkGw,0,,
UgzicTmnXsQNpZIwZ654AaABAg,0,1,"2011-12-10 23:33:35",YXANUBISXY,"Nimam besed za tega Jankovića, ki bo naredil tako sramoto Sloveniji, da bo glava pekla. V enem tednu od volitev ni prejel niti ene čestitke ob zmagi na volitvah, malo se vprašajte &quot;Slovenci&quot; kaj ste volili....definitivno vam bo žal, vendar takrat bo že prepozno, takrat nam go Grčija že segla v prijateljski objem bankrota!",UC29JqQYiQA2UHeozuE2vt4g,http://www.youtube.com/channel/UC29JqQYiQA2UHeozuE2vt4g,0,,
UgzlnzCLibiBOGCE4Od4AaABAg,0,1,"2011-12-08 00:07:56",MarcSLO,"Pucer legenda :D",UC0PFVAnkXKEO94wSGHmm5Xg,http://www.youtube.com/channel/UC0PFVAnkXKEO94wSGHmm5Xg,0,,
UgxcvHyP6JJL1MVHnm94AaABAg,0,0,"2011-11-24 17:11:21","Uroš Jenko","novinarji se lahko malo lepše obnašajo",UC2G61g4GnLqrSiwob1lyCiA,http://www.youtube.com/channel/UC2G61g4GnLqrSiwob1lyCiA,0,,
Ugx19RZA7jlITKG2Vft4AaABAg,0,0,"2011-11-24 12:19:28",Polenar,"bolj kot probate jankoviča potunkat in zajebat, rajš ga ima folk",UCFbIxcpk1jAXyyzZxMOD9cw,http://www.youtube.com/channel/UCFbIxcpk1jAXyyzZxMOD9cw,0,,
