author_id	forename	surname	gender	birth	nationality	
AvanzoMiha	Miha	Avanzo	moški	1949	Slovenija
BagolaBožidar	Božidar	Bagola	moški	1947	Slovenija
BalohPeter	Peter	Baloh	moški		Slovenija
BenedetičFilibert	Filibert	Benedetič	moški	1935	Slovenija
BožičPeter	Peter	Božič	moški	1932	Slovenija
BožičZoran	Zoran	Božič	moški	1951	Slovenija
BreceljBarbara	Barbara	Brecelj	ženski	1941	Slovenija
BrejcTomaž	Tomaž	Brejc	moški	1946	Slovenija
BreščakPeter	Peter	Breščak	moški	1939	Slovenija
BrvarAndrej	Andrej	Brvar	moški	1945	Slovenija
ButtoloFrančiška	Frančiška	Buttolo	ženski	1943	Slovenija
CankarIvan	Ivan	Cankar	moški	1876	Slovenija
CapuderAndrej	Andrej	Capuder	moški	1942	Slovenija
CeglarRobert	Robert	Ceglar	moški		Slovenija
CigaleMarija	Marija	Cigale	ženski		Slovenija
CimermanIvan	Ivan	Cimerman	moški	1938	Slovenija
CimermanOlga	Olga	Cimerman	ženski		Slovenija
CundričValentin	Valentin	Cundrič	moški	1938	Slovenija
DaboRadoslav	Radoslav	Dabo	moški	1936	Slovenija
DebičDane	Dane	Debič	moški	1927	Slovenija
DeklevaMilan	Milan	Dekleva	moški	1946	Slovenija
DetelaJure	Jure	Detela	moški	1951	Slovenija
DetelaLev	Lev	Detela	moški	1939	Slovenija
DolencMate	Mate	Dolenc	moški	1945	Slovenija
DraganNuša	Nuša	Dragan	ženski	1943	Slovenija
DraganSrečo	Srečo	Dragan	moški	1944	Slovenija
DušaZdravko	Zdravko	Duša	moški	1950	Slovenija
ErjavecAleš	Aleš	Erjavec	moški	1951	Slovenija
FilipičFrance	France	Filipič	moški	1919	Slovenija
FilipčičEmil	Emil	Filipčič	moški	1951	Slovenija
FritzErvin	Ervin	Fritz	moški	1940	Slovenija
GaborovičNada	Nada	Gaborovič	ženski	1924	Slovenija
GajšekVladimir	Vladimir	Gajšek	moški	1946	Slovenija
GeisterIztok	Iztok	Geister	moški	1945	Slovenija
GodinaKarpo	Karpo	Godina	moški	1943	Slovenija
GoršičNiko	Niko	Goršič	moški	1943	Slovenija
GradišnikBranko	Branko	Gradišnik	moški	1951	Slovenija
GrafenauerNiko	Niko	Grafenauer	moški	1940	Slovenija
HanžekMatjaž	Matjaž	Hanžek	moški	1949	Slovenija
HanžekPolona	Polona	Hanžek	ženski	1951	Slovenija
HermanBogdana	Bogdana	Herman	ženski	1948	Slovenija
HiengAndrej	Andrej	Hieng	moški	1925	Slovenija
HofmanBranko	Branko	Hofman	moški	1929	Slovenija
HvalicaDoro	Doro	Hvalica	moški	1940	Slovenija
InkretAndrej	Andrej	Inkret	moški	1943	Slovenija
IucundusBard	Bard	Iucundus	moški	1949	Slovenija
JanuschGustav	Gustav	Janusch	moški	1939	Slovenija
JančarDrago	Drago	Jančar	moški	1948	Slovenija
JermanVladimir	Vladimir	Jerman	moški		Slovenija
JesihMilan	Milan	Jesih	moški	1950	Slovenija
JovanovićDušan	Dušan	Jovanović	moški	1939	Slovenija
KalanLudovika	Ludovika	Kalan	ženski	1900	Slovenija
KalčičUroš	Uroš	Kalčič	moški	1951	Slovenija
KamenikIgnac	Ignac	Kamenik	moški	1926	Slovenija
KastelicNataša	Nataša	Kastelic	ženski	1947	Slovenija
KavčičVladimir	Vladimir	Kavčič	moški	1932	Slovenija
KlečMilan	Milan	Kleč	moški	1954	Slovenija
KmeclMatjaž	Matjaž	Kmecl	moški	1934	Slovenija
KnapMajda	Majda	Knap	ženski	1947	Slovenija
KneMajda	Majda	Kne	ženski	1954	Slovenija
KocbekEdvard	Edvard	Kocbek	moški	1904	Slovenija
KocbekMatjaž	Matjaž	Kocbek	moški	1946	Slovenija
KonjarViktor	Viktor	Konjar	moški	1935	Slovenija
KovačVojin	Vojin	Kovač	moški	1949	Slovenija
KovičKajetan	Kajetan	Kovič	moški	1931	Slovenija
KozakPrimož	Primož	Kozak	moški	1929	Slovenija
KrainerMatjaž	Matjaž	Krainer	moški		Slovenija
KraljTomaž	Tomaž	Kralj	moški	1951	Slovenija
KranjcIvan	Ivan	Kranjc	moški		Slovenija
KranjecMiško	Miško	Kranjec	moški	1908	Slovenija
KravosMarko	Marko	Kravos	moški	1943	Slovenija
KreftIvan	Ivan	Kreft	moški	1941	Slovenija
KreseMaruša	Maruša	Krese	ženski	1947	Slovenija
KrižnarNaško	Naško	Križnar	moški	1943	Slovenija
KuharPeter	Peter	Kuhar	moški	1944	Slovenija
KuntnerTone	Tone	Kuntner	moški	1943	Slovenija
L.Barbara	Barbara	L.	ženski		Slovenija
LakovičFrance	France	Lakovič	moški		Slovenija
LesarLadislav	Ladislav	Lesar	moški	1939	Slovenija
LipušFlorjan	Florjan	Lipuš	moški	1937	Slovenija
LužanPavel	Pavel	Lužan	moški	1946	Slovenija
LužnikStanislava	Stanislava	Lužnik	ženski		Slovenija
MalahovskyIgor	Igor	Malahovsky	moški	1945	Slovenija
MarkeljMilan	Milan	Markelj	moški	1946	Slovenija
MarušičŽivko	Živko	Marušič	moški	1945	Slovenija
MatanovićMilenko	Milenko	Matanović	moški	1947	Slovenija
MedvedAndrej	Andrej	Medved	moški	1947	Slovenija
MevljaDušan	Dušan	Mevlja	moški	1920	Slovenija
MiklavcFerdinand	Ferdinand	Miklavc	moški	1948	Slovenija
MiškotRudi	Rudi	Miškot	moški	1922	Slovenija
MočnikRastko	Rastko	Močnik	moški	1944	Slovenija
MrakIvan	Ivan	Mrak	moški	1906	Slovenija
MurovecMarijan	Marijan	Murovec	moški		Slovenija
MuževičBoris	Boris	Muževič	moški	1949	Slovenija
NagličZlatko	Zlatko	Naglič	moški		Slovenija
NezDavid	David	Nez	moški	1949	Slovenija
NovakBoris	Boris	Novak	moški	1953	Slovenija
NovakBranko	Branko	Novak	moški	1938	Slovenija
NovakJaroslav	Jaroslav	Novak	moški		Slovenija
NovakJernej	Jernej	Novak	moški	1946	Slovenija
OlajJože	Jože	Olaj	moški	1939	Slovenija
OsrajnikMilan	Milan	Osrajnik	moški	1949	Slovenija
PalirRado	Rado	Palir	moški		Slovenija
PapičZdravko	Zdravko	Papič	moški	1953	Slovenija
PartljičTone	Tone	Partljič	moški	1940	Slovenija
PavlicaDušan	Dušan	Pavlica	moški		Slovenija
PašBoris	Boris	Paš	moški	1941	Slovenija
PašIngo	Ingo	Paš	moški	1941	Slovenija
PerovšekJure	Jure	Perovšek	moški		Slovenija
PeršakAnton	Anton	Peršak	moški	1947	Slovenija
PetanŽarko	Žarko	Petan	moški	1929	Slovenija
PečnikMilan	Milan	Pečnik	moški		Slovenija
PibernikFrance	France	Pibernik	moški	1928	Slovenija
PiskBojan	Bojan	Pisk	moški	1933	Slovenija
PlanTone	Tone	Plan	moški		Slovenija
PlankoLado	Lado	Planko	moški	1949	Slovenija
PogačnikMarko	Marko	Pogačnik	moški	1944	Slovenija
PonižDenis	Denis	Poniž	moški	1948	Slovenija
PotrčMatjaž	Matjaž	Potrč	moški	1948	Slovenija
PovšeJanez	Janez	Povše	moški	1941	Slovenija
PrašnikarBernarda	Bernarda	Prašnikar	ženski		Slovenija
PrestorMiljana	Miljana	Prestor	ženski		Slovenija
PrešerenFrance	France	Prešeren	moški	1800	Slovenija
PrunčErich	Erich	Prunč	moški	1941	Slovenija
PucMatjaž	Matjaž	Puc	moški	1946	Slovenija
PungartnikMarjan	Marjan	Pungartnik	moški	1948	Slovenija
RadeščekRado	Rado	Radešček	moški	1946	Slovenija
RemecMiha	Miha	Remec	moški	1922	Slovenija
RepincDuša	Duša	Repinc	ženski		Slovenija
RobarDorinFilip	Filip	Robar Dorin	moški	1940	Slovenija
RokNataša	Nataša	Rok	ženski		Slovenija
RotarAndrej	Andrej	Rotar	moški		Slovenija
RotarBraco	Braco	Rotar	moški	1942	Slovenija
RotarDreja	Dreja	Rotar	ženski		Slovenija
RožancMarjan	Marjan	Rožanc	moški	1930	Slovenija
RudolfFranček	Franček	Rudolf	moški	1944	Slovenija
RupelDimitrij	Dimitrij	Rupel	moški	1946	Slovenija
SimičVladimir	Vladimir	Simič	moški	1950	Slovenija
SimčičSamo	Samo	Simčič	moški	1946	Slovenija
SitarSandi	Sandi	Sitar	moški	1937	Slovenija
SkrušnyJaroslav	Jaroslav	Skrušny	moški	1947	Slovenija
SmoleDominik	Dominik	Smole	moški	1929	Slovenija
SmolejVitek	Vitek	Smolej	moški		Slovenija
SmolleKarel	Karel	Smolle	moški	1944	Slovenija
SnojJože	Jože	Snoj	moški	1934	Slovenija
SrčičMarjana	Marjana	Srčič	ženski		Slovenija
StepanovičMilan	Milan	Stepanovič	moški		Slovenija
StojkoTone	Tone	Stojko	moški	1947	Slovenija
StrehovecJanez	Janez	Strehovec	moški	1950	Slovenija
StvarnikMeta	Meta	Stvarnik	ženski	1950	Slovenija
SuhodolčanLeopold	Leopold	Suhodolčan	moški	1928	Slovenija
SvetinaIvo	Ivo	Svetina	moški	1948	Slovenija
TauferVeno	Veno	Taufer	moški	1933	Slovenija
TomšičJordan	Jordan	Tomšič	moški	1934	Slovenija
TratnikTone	Tone	Tratnik	moški		Slovenija
TutaIgor	Igor	Tuta	moški	1945	Slovenija
VakanjacMilenko	Milenko	Vakanjac	moški	1939	Slovenija
ValentinčičSlobodan	Slobodan	Valentinčič	moški		Slovenija
VarlVita	Vita	Varl	ženski		Slovenija
VegriSaša	Saša	Vegri	ženski	1934	Slovenija
VeselJanez	Janez	Vesel	moški	1798	Slovenija
VišnovecBoris	Boris	Višnovec	moški	1936	Slovenija
VogelHerman	Herman	Vogel	moški	1941	Slovenija
VolaričIvan	Ivan	Volarič	moški	1948	Slovenija
VugaSaša	Saša	Vuga	moški	1930	Slovenija
VukBoris	Boris	Vuk	moški		Slovenija
VurnikFrance	France	Vurnik	moški	1933	Slovenija
WienerTomo	Tomo	Wiener	moški		Slovenija
ZagoričnikFranci	Franci	Zagoričnik	moški	1933	Slovenija
ZagoričnikIfigenija	Ifigenija	Zagoričnik	ženski	1953	Slovenija
ZagoričnikOrest	Orest	Zagoričnik	moški	1960	Slovenija
ZagorskiCvetko	Cvetko	Zagorski	moški	1916	Slovenija
ZajcDane	Dane	Zajc	moški	1929	Slovenija
ZlobecJaša	Jaša	Zlobec	moški	1951	Slovenija
ZorkoVera	Vera	Zorko	ženski		Slovenija
ZornAleksander	Aleksander	Zorn	moški	1947	Slovenija
ZrimšekZdenka	Zdenka	Zrimšek	ženski		Slovenija
ZupančičMirko	Mirko	Zupančič	moški	1925	Slovenija
ZupančičNada	Nada	Zupančič	ženski		Slovenija
ČelofigaDanilo	Danilo	Čelofiga			Slovenija
ČermeljManca	Manca	Čermelj	ženski		Slovenija
ČudenJožef	Jožef	Čuden	moški	1896	Slovenija
ŠalamunAndraž	Andraž	Šalamun	moški	1947	Slovenija
ŠalamunTomaž	Tomaž	Šalamun	moški	1941	Slovenija
ŠeligoRudi	Rudi	Šeligo	moški	1935	Slovenija
ŠinkovecMitja	Mitja	Šinkovec	moški		Slovenija
ŠprajcBožo	Božo	Šprajc	moški	1947	Slovenija
ŠrotSašo	Sašo	Šrot	moški		Slovenija
ŠtancarMarijan	Marijan	Štancar	moški	1941	Slovenija
ŠtrajnDarko	Darko	Štrajn	moški	1949	Slovenija
ŠušterTone	Tone	Šušter	moški		Slovenija
ŠvabićMarko	Marko	Švabić	moški	1949	Slovenija
ŠvarcMladen	Mladen	Švarc	moški	1952	Slovenija
ŽagarPrimož	Primož	Žagar	moški	1940	Slovenija
ŽižekSlavoj	Slavoj	Žižek	moški	1949	Slovenija
ŽupanNiko	Niko	Župan	moški		Slovenija
